,loc
0,"[34.220389, 70.3800314]"
1,"[34.220389, 70.3800314]"
2,"[40.7127281, -74.0060152]"
3,"[40.7127281, -74.0060152]"
4,"[40.7896239, -73.9598939]"
5,"[40.72982535, -73.9607519781549]"
6,"[40.7127281, -74.0060152]"
7,"[40.6501038, -73.9495823]"
8,"[40.74123595, -73.356691165361]"
9,"[40.7127281, -74.0060152]"
10,"[34.220389, 70.3800314]"
11,"[34.220389, 70.3800314]"
12,"[40.7127281, -74.0060152]"
13,"[40.7127281, -74.0060152]"
14,"[40.7644002, -73.998863]"
15,"[34.220389, 70.3800314]"
16,"[40.7127281, -74.0060152]"
17,"[34.220389, 70.3800314]"
18,"[40.7524472, -73.9646461]"
19,"[40.7127281, -74.0060152]"
20,"[40.7127281, -74.0060152]"
21,"[34.220389, 70.3800314]"
22,"[40.7127281, -74.0060152]"
23,"[40.7127281, -74.0060152]"
24,"[40.7602435, -74.0028752]"
25,"[40.7127281, -74.0060152]"
26,"[40.7524472, -73.9646461]"
27,"[40.7127281, -74.0060152]"
28,"[34.220389, 70.3800314]"
29,"[40.7127281, -74.0060152]"
30,"[40.6524927, -73.7914214158161]"
31,"[34.220389, 70.3800314]"
32,"[40.7415237, -73.9571276]"
33,"[40.7896239, -73.9598939]"
34,"[34.220389, 70.3800314]"
35,"[34.220389, 70.3800314]"
36,"[40.7896239, -73.9598939]"
37,"[40.7127281, -74.0060152]"
38,"[34.220389, 70.3800314]"
39,"[40.7607161, -73.9669623]"
40,"[40.7607161, -73.9669623]"
41,"[40.7127281, -74.0060152]"
42,"[34.220389, 70.3800314]"
43,"[34.220389, 70.3800314]"
44,"[40.7493074, -73.9794185]"
45,"[40.7127281, -74.0060152]"
46,"[40.74123595, -73.356691165361]"
47,"[40.7644002, -73.998863]"
48,"[40.7127281, -74.0060152]"
49,"[40.7493074, -73.9794185]"
50,"[34.220389, 70.3800314]"
51,"[40.85048545, -73.8404035580209]"
52,"[34.220389, 70.3800314]"
53,"[40.7127281, -74.0060152]"
54,"[40.7127281, -74.0060152]"
55,"[34.220389, 70.3800314]"
56,"[34.220389, 70.3800314]"
57,"[40.7644002, -73.998863]"
58,"[34.220389, 70.3800314]"
59,"[40.6501038, -73.9495823]"
60,"[40.7127281, -74.0060152]"
61,"[40.7127281, -74.0060152]"
62,"[40.7493074, -73.9794185]"
63,"[34.220389, 70.3800314]"
64,"[34.220389, 70.3800314]"
65,"[40.7127281, -74.0060152]"
66,"[40.7127281, -74.0060152]"
67,"[40.7589594623532, -73.9795718759534]"
68,"[34.220389, 70.3800314]"
69,"[34.220389, 70.3800314]"
70,"[34.220389, 70.3800314]"
71,"[40.74123595, -73.356691165361]"
72,"[34.220389, 70.3800314]"
73,"[34.220389, 70.3800314]"
74,"[34.220389, 70.3800314]"
75,"[40.7555755, -73.97503]"
76,"[40.7524472, -73.9646461]"
77,"[40.7127281, -74.0060152]"
78,"[34.220389, 70.3800314]"
79,"[40.7392225, -73.97336]"
80,"[40.7127281, -74.0060152]"
81,"[40.7127281, -74.0060152]"
82,"[34.220389, 70.3800314]"
83,"[40.7127281, -74.0060152]"
84,"[34.220389, 70.3800314]"
85,"[40.7127281, -74.0060152]"
86,"[40.7896239, -73.9598939]"
87,"[34.220389, 70.3800314]"
88,"[40.7127281, -74.0060152]"
89,"[40.7127281, -74.0060152]"
90,"[40.7127281, -74.0060152]"
91,"[40.7127281, -74.0060152]"
92,"[40.72982535, -73.9607519781549]"
93,"[34.220389, 70.3800314]"
94,"[40.7392225, -73.97336]"
95,"[40.7127281, -74.0060152]"
96,"[40.74123595, -73.356691165361]"
97,"[40.7524472, -73.9646461]"
98,"[40.7127281, -74.0060152]"
99,"[40.7127281, -74.0060152]"
100,"[40.7503306739266, -73.9918982475797]"
101,"[34.220389, 70.3800314]"
102,"[40.74123595, -73.356691165361]"
103,"[40.7524472, -73.9646461]"
104,"[40.7127281, -74.0060152]"
105,"[40.7524472, -73.9646461]"
106,"[34.220389, 70.3800314]"
107,"[40.7127281, -74.0060152]"
108,"[34.220389, 70.3800314]"
109,"[40.7896239, -73.9598939]"
110,"[34.220389, 70.3800314]"
111,"[40.7127281, -74.0060152]"
112,"[40.74123595, -73.356691165361]"
113,"[40.74123595, -73.356691165361]"
114,"[40.7127281, -74.0060152]"
115,"[34.220389, 70.3800314]"
116,"[40.7524472, -73.9646461]"
117,"[40.7127281, -74.0060152]"
118,"[40.7127281, -74.0060152]"
119,"[34.220389, 70.3800314]"
120,"[40.74123595, -73.356691165361]"
121,"[40.74123595, -73.356691165361]"
122,"[40.74123595, -73.356691165361]"
123,"[40.7513470533201, -73.975136004133]"
124,"[34.220389, 70.3800314]"
125,"[40.7127281, -74.0060152]"
126,"[40.7602435, -74.0028752]"
127,"[40.74123595, -73.356691165361]"
128,"[40.74123595, -73.356691165361]"
129,"[40.7493074, -73.9794185]"
130,"[34.220389, 70.3800314]"
131,"[40.7127281, -74.0060152]"
132,"[34.220389, 70.3800314]"
133,"[34.220389, 70.3800314]"
134,"[40.74123595, -73.356691165361]"
135,"[40.7127281, -74.0060152]"
136,"[34.220389, 70.3800314]"
137,"[40.7127281, -74.0060152]"
138,"[40.7127281, -74.0060152]"
139,"[40.7127281, -74.0060152]"
140,"[34.220389, 70.3800314]"
141,"[34.220389, 70.3800314]"
142,"[34.220389, 70.3800314]"
143,"[34.220389, 70.3800314]"
144,"[40.74123595, -73.356691165361]"
145,"[34.220389, 70.3800314]"
146,"[40.7127281, -74.0060152]"
147,"[40.7589594623532, -73.9795718759534]"
148,"[40.7127281, -74.0060152]"
149,"[40.7127281, -74.0060152]"
150,"[40.7127281, -74.0060152]"
151,"[40.74123595, -73.356691165361]"
152,"[40.74123595, -73.356691165361]"
153,"[40.7555755, -73.97503]"
154,"[34.220389, 70.3800314]"
155,"[40.7127281, -74.0060152]"
156,"[34.220389, 70.3800314]"
157,"[40.7127281, -74.0060152]"
158,"[40.7127281, -74.0060152]"
159,"[34.220389, 70.3800314]"
160,"[40.7127281, -74.0060152]"
161,"[40.7127281, -74.0060152]"
162,"[34.220389, 70.3800314]"
163,"[40.7524472, -73.9646461]"
164,"[34.220389, 70.3800314]"
165,"[40.7524472, -73.9646461]"
166,"[40.7493074, -73.9794185]"
167,"[40.7736085280661, -73.9565074992354]"
168,"[40.7896239, -73.9598939]"
169,"[40.6501038, -73.9495823]"
170,"[40.7127281, -74.0060152]"
171,"[40.7127281, -74.0060152]"
172,"[40.7127281, -74.0060152]"
173,"[40.7127281, -74.0060152]"
174,"[40.7493074, -73.9794185]"
175,"[34.220389, 70.3800314]"
176,"[40.7607161, -73.9669623]"
177,"[40.7862724108575, -73.9756026854427]"
178,"[34.220389, 70.3800314]"
179,"[40.7127281, -74.0060152]"
180,"[40.7127281, -74.0060152]"
181,"[34.220389, 70.3800314]"
182,"[40.7896239, -73.9598939]"
183,"[40.7392225, -73.97336]"
184,"[40.6501038, -73.9495823]"
185,"[40.7127281, -74.0060152]"
186,"[40.7127281, -74.0060152]"
187,"[40.7127281, -74.0060152]"
188,"[40.7127281, -74.0060152]"
189,"[40.7127281, -74.0060152]"
190,"[40.7127281, -74.0060152]"
191,"[40.7896239, -73.9598939]"
192,"[40.7127281, -74.0060152]"
193,"[40.7127281, -74.0060152]"
194,"[40.7127281, -74.0060152]"
195,"[40.7127281, -74.0060152]"
196,"[40.754603, -73.9756765]"
197,"[40.7127281, -74.0060152]"
198,"[40.7392225, -73.97336]"
199,"[40.7555755, -73.97503]"
200,"[40.7127281, -74.0060152]"
201,"[40.6501038, -73.9495823]"
202,"[40.7484282571429, -73.9855041857143]"
203,"[40.7127281, -74.0060152]"
204,"[40.7127281, -74.0060152]"
205,"[34.220389, 70.3800314]"
206,"[34.220389, 70.3800314]"
207,"[40.6501038, -73.9495823]"
208,"[40.7127281, -74.0060152]"
209,"[40.7127281, -74.0060152]"
210,"[40.7127281, -74.0060152]"
211,"[34.220389, 70.3800314]"
212,"[40.72982535, -73.9607519781549]"
213,"[34.220389, 70.3800314]"
214,"[34.220389, 70.3800314]"
215,"[34.220389, 70.3800314]"
216,"[40.7555755, -73.97503]"
217,"[40.7127281, -74.0060152]"
218,"[40.7127281, -74.0060152]"
219,"[40.6501038, -73.9495823]"
220,"[34.220389, 70.3800314]"
221,"[40.7127281, -74.0060152]"
222,"[34.220389, 70.3800314]"
223,"[40.7896239, -73.9598939]"
224,"[40.7127281, -74.0060152]"
225,"[40.7644002, -73.998863]"
226,"[40.7415237, -73.9571276]"
227,"[34.220389, 70.3800314]"
228,"[40.7127281, -74.0060152]"
229,"[40.7127281, -74.0060152]"
230,"[34.220389, 70.3800314]"
231,"[40.7127281, -74.0060152]"
232,"[34.220389, 70.3800314]"
233,"[40.7644002, -73.998863]"
234,"[40.7127281, -74.0060152]"
235,"[40.74123595, -73.356691165361]"
236,"[40.7127281, -74.0060152]"
237,"[40.7513470533201, -73.975136004133]"
238,"[34.220389, 70.3800314]"
239,"[40.7127281, -74.0060152]"
240,"[40.7127281, -74.0060152]"
241,"[40.7127281, -74.0060152]"
242,"[34.220389, 70.3800314]"
243,"[34.220389, 70.3800314]"
244,"[40.85048545, -73.8404035580209]"
245,"[40.6524927, -73.7914214158161]"
246,"[40.6501038, -73.9495823]"
247,"[40.7127281, -74.0060152]"
248,"[40.7127281, -74.0060152]"
249,"[40.7127281, -74.0060152]"
250,"[40.7415237, -73.9571276]"
251,"[40.7127281, -74.0060152]"
252,"[40.74123595, -73.356691165361]"
253,"[40.7127281, -74.0060152]"
254,"[40.7127281, -74.0060152]"
255,"[40.7127281, -74.0060152]"
256,"[40.7127281, -74.0060152]"
257,"[40.7127281, -74.0060152]"
258,"[34.220389, 70.3800314]"
259,"[40.7602435, -74.0028752]"
260,"[34.220389, 70.3800314]"
261,"[40.7127281, -74.0060152]"
262,"[34.220389, 70.3800314]"
263,"[34.220389, 70.3800314]"
264,"[34.220389, 70.3800314]"
265,"[40.74123595, -73.356691165361]"
266,"[40.7127281, -74.0060152]"
267,"[40.74123595, -73.356691165361]"
268,"[40.7127281, -74.0060152]"
269,"[40.7695457, -74.0204177]"
270,"[40.7392225, -73.97336]"
271,"[40.7127281, -74.0060152]"
272,"[40.9554943188007, -73.8816135814794]"
273,"[40.7127281, -74.0060152]"
274,"[40.7127281, -74.0060152]"
275,"[34.220389, 70.3800314]"
276,"[40.7127281, -74.0060152]"
277,"[40.7602435, -74.0028752]"
278,"[40.8164458, -74.2210643]"
279,"[40.74123595, -73.356691165361]"
280,"[40.7127281, -74.0060152]"
281,"[40.7127281, -74.0060152]"
282,"[40.7607161, -73.9669623]"
283,"[40.7127281, -74.0060152]"
284,"[40.6524927, -73.7914214158161]"
285,"[40.85048545, -73.8404035580209]"
286,"[40.7415237, -73.9571276]"
287,"[40.7127281, -74.0060152]"
288,"[40.7127281, -74.0060152]"
289,"[40.7127281, -74.0060152]"
290,"[40.7978787, -73.6995749]"
291,"[40.7127281, -74.0060152]"
292,"[40.7127281, -74.0060152]"
293,"[34.220389, 70.3800314]"
294,"[40.7127281, -74.0060152]"
295,"[34.220389, 70.3800314]"
296,"[40.7127281, -74.0060152]"
297,"[40.7896239, -73.9598939]"
298,"[40.7493074, -73.9794185]"
299,"[40.7706572, -73.7176312]"
300,"[40.7127281, -74.0060152]"
301,"[40.7470463, -73.7115199]"
302,"[34.220389, 70.3800314]"
303,"[34.220389, 70.3800314]"
304,"[40.8578772, -74.4259866]"
305,"[40.7493074, -73.9794185]"
306,"[40.7127281, -74.0060152]"
307,"[34.220389, 70.3800314]"
308,"[40.7127281, -74.0060152]"
309,"[34.220389, 70.3800314]"
310,"[40.7644002, -73.998863]"
311,"[40.7127281, -74.0060152]"
312,"[40.7602435, -74.0028752]"
313,"[40.7127281, -74.0060152]"
314,"[40.6524927, -73.7914214158161]"
315,"[40.7127281, -74.0060152]"
316,"[34.220389, 70.3800314]"
317,"[40.8509333, -73.9701382]"
318,"[40.72982535, -73.9607519781549]"
319,"[40.74123595, -73.356691165361]"
320,"[34.220389, 70.3800314]"
321,"[40.6524927, -73.7914214158161]"
322,"[40.7899291, -74.0566735]"
323,"[40.7281575, -74.0776417]"
324,"[40.7524472, -73.9646461]"
325,"[40.7127281, -74.0060152]"
326,"[34.220389, 70.3800314]"
327,"[40.7127281, -74.0060152]"
328,"[40.7127281, -74.0060152]"
329,"[34.220389, 70.3800314]"
330,"[40.7127281, -74.0060152]"
331,"[34.220389, 70.3800314]"
332,"[40.7127281, -74.0060152]"
333,"[40.7607161, -73.9669623]"
334,"[34.220389, 70.3800314]"
335,"[40.7127281, -74.0060152]"
336,"[40.7392225, -73.97336]"
337,"[40.7524472, -73.9646461]"
338,"[40.75513875, -73.9759335]"
339,"[34.220389, 70.3800314]"
340,"[34.220389, 70.3800314]"
341,
342,"[40.74123595, -73.356691165361]"
343,"[40.7127281, -74.0060152]"
344,"[40.7127281, -74.0060152]"
345,"[40.7555755, -73.97503]"
346,"[40.7127281, -74.0060152]"
347,"[40.7644002, -73.998863]"
348,"[40.74123595, -73.356691165361]"
349,"[40.6501038, -73.9495823]"
350,"[34.220389, 70.3800314]"
351,"[40.7555755, -73.97503]"
352,"[40.7127281, -74.0060152]"
353,"[40.7127281, -74.0060152]"
354,"[40.7127281, -74.0060152]"
355,"[40.7127281, -74.0060152]"
356,"[34.220389, 70.3800314]"
357,"[40.7607161, -73.9669623]"
358,"[40.7644002, -73.998863]"
359,"[40.7127281, -74.0060152]"
360,"[34.220389, 70.3800314]"
361,"[40.7127281, -74.0060152]"
362,"[40.7602435, -74.0028752]"
363,"[34.220389, 70.3800314]"
364,"[34.220389, 70.3800314]"
365,"[40.7592198626712, -73.9778358750711]"
366,"[40.7127281, -74.0060152]"
367,"[34.220389, 70.3800314]"
368,"[40.72982535, -73.9607519781549]"
369,"[34.220389, 70.3800314]"
370,"[40.7127281, -74.0060152]"
371,"[34.220389, 70.3800314]"
372,"[40.7127281, -74.0060152]"
373,"[34.220389, 70.3800314]"
374,"[40.8157775, -73.951554]"
375,"[40.7127281, -74.0060152]"
376,"[40.7127281, -74.0060152]"
377,"[40.7644002, -73.998863]"
378,"[40.7484282571429, -73.9855041857143]"
379,"[40.7127281, -74.0060152]"
380,"[40.6524927, -73.7914214158161]"
381,"[34.220389, 70.3800314]"
382,"[40.7127281, -74.0060152]"
383,"[40.7127281, -74.0060152]"
384,"[40.7127281, -74.0060152]"
385,"[34.220389, 70.3800314]"
386,"[40.7127281, -74.0060152]"
387,"[40.7127281, -74.0060152]"
388,"[34.220389, 70.3800314]"
389,"[34.220389, 70.3800314]"
390,"[40.72982535, -73.9607519781549]"
391,"[34.220389, 70.3800314]"
392,"[40.7127281, -74.0060152]"
393,"[40.7127281, -74.0060152]"
394,"[34.220389, 70.3800314]"
395,
396,"[40.7589594623532, -73.9795718759534]"
397,"[40.7644002, -73.998863]"
398,"[34.220389, 70.3800314]"
399,"[40.7127281, -74.0060152]"
400,
401,"[40.7127281, -74.0060152]"
402,"[40.7127281, -74.0060152]"
403,"[40.7493074, -73.9794185]"
404,"[40.85048545, -73.8404035580209]"
405,"[40.7127281, -74.0060152]"
406,"[40.7607161, -73.9669623]"
407,"[40.7127281, -74.0060152]"
408,"[34.220389, 70.3800314]"
409,"[40.7607161, -73.9669623]"
410,"[40.7127281, -74.0060152]"
411,"[34.220389, 70.3800314]"
412,"[34.220389, 70.3800314]"
413,"[40.7127281, -74.0060152]"
414,"[40.7127281, -74.0060152]"
415,"[40.7127281, -74.0060152]"
416,"[40.7607161, -73.9669623]"
417,"[40.77851305, -73.9819370869743]"
418,"[40.72982535, -73.9607519781549]"
419,"[40.7127281, -74.0060152]"
420,"[40.7127281, -74.0060152]"
421,"[34.220389, 70.3800314]"
422,"[40.7579089, -73.9854044]"
423,"[34.220389, 70.3800314]"
424,"[40.7607161, -73.9669623]"
425,"[40.7127281, -74.0060152]"
426,"[40.7127281, -74.0060152]"
427,"[40.8058, -73.967835]"
428,"[40.7127281, -74.0060152]"
429,"[40.7607161, -73.9669623]"
430,"[40.7555755, -73.97503]"
431,"[34.220389, 70.3800314]"
432,"[40.7127281, -74.0060152]"
433,"[34.220389, 70.3800314]"
434,"[40.7127281, -74.0060152]"
435,"[40.7546485, -73.974771]"
436,"[40.74123595, -73.356691165361]"
437,"[40.7127281, -74.0060152]"
438,"[34.220389, 70.3800314]"
439,"[40.7127281, -74.0060152]"
440,"[40.7127281, -74.0060152]"
441,"[40.7579089, -73.9854044]"
442,"[40.7127281, -74.0060152]"
443,"[40.7127281, -74.0060152]"
444,"[40.7524472, -73.9646461]"
445,"[40.7127281, -74.0060152]"
446,"[40.7127281, -74.0060152]"
447,"[40.6524927, -73.7914214158161]"
448,"[40.7127281, -74.0060152]"
449,"[40.7127281, -74.0060152]"
450,"[40.7607161, -73.9669623]"
451,"[40.7607161, -73.9669623]"
452,"[40.6501038, -73.9495823]"
453,"[40.6501038, -73.9495823]"
454,"[34.220389, 70.3800314]"
455,"[40.7524472, -73.9646461]"
456,"[40.7127281, -74.0060152]"
457,"[34.220389, 70.3800314]"
458,"[40.7127281, -74.0060152]"
459,"[40.6524927, -73.7914214158161]"
460,"[40.72982535, -73.9607519781549]"
461,"[40.77851305, -73.9819370869743]"
462,"[40.7127281, -74.0060152]"
463,"[40.7896239, -73.9598939]"
464,"[40.7644002, -73.998863]"
465,"[40.7607161, -73.9669623]"
466,"[34.220389, 70.3800314]"
467,"[40.6524927, -73.7914214158161]"
468,"[40.7127281, -74.0060152]"
469,"[40.7127281, -74.0060152]"
470,"[40.7127281, -74.0060152]"
471,"[40.7127281, -74.0060152]"
472,"[40.7579089, -73.9854044]"
473,"[40.7896239, -73.9598939]"
474,"[40.7503306739266, -73.9918982475797]"
475,"[40.7127281, -74.0060152]"
476,"[40.7127281, -74.0060152]"
477,"[40.7602435, -74.0028752]"
478,"[40.7127281, -74.0060152]"
479,"[40.7392225, -73.97336]"
480,"[34.220389, 70.3800314]"
481,"[40.7127281, -74.0060152]"
482,"[40.7607161, -73.9669623]"
483,"[40.74123595, -73.356691165361]"
484,"[34.220389, 70.3800314]"
485,"[34.220389, 70.3800314]"
486,"[40.7127281, -74.0060152]"
487,"[40.7644002, -73.998863]"
488,"[40.7127281, -74.0060152]"
489,"[40.6524927, -73.7914214158161]"
490,"[40.7644002, -73.998863]"
491,"[34.220389, 70.3800314]"
492,"[40.7127281, -74.0060152]"
493,"[40.7127281, -74.0060152]"
494,"[40.7127281, -74.0060152]"
495,"[40.7607161, -73.9669623]"
496,"[40.7589594623532, -73.9795718759534]"
497,"[40.7644002, -73.998863]"
498,"[34.220389, 70.3800314]"
499,"[40.7589594623532, -73.9795718759534]"
500,"[34.220389, 70.3800314]"
501,"[40.7896239, -73.9598939]"
502,"[40.7592545, -73.9798434]"
503,"[40.7127281, -74.0060152]"
504,"[34.220389, 70.3800314]"
505,"[34.220389, 70.3800314]"
506,"[40.7607161, -73.9669623]"
507,"[40.7607161, -73.9669623]"
508,"[40.7127281, -74.0060152]"
509,"[40.7607161, -73.9669623]"
510,"[40.7127281, -74.0060152]"
511,"[40.7127281, -74.0060152]"
512,"[40.7127281, -74.0060152]"
513,"[40.74123595, -73.356691165361]"
514,"[40.7127281, -74.0060152]"
515,"[40.7127281, -74.0060152]"
516,"[40.7127281, -74.0060152]"
517,"[40.7127281, -74.0060152]"
518,"[40.7127281, -74.0060152]"
519,"[40.74123595, -73.356691165361]"
520,"[34.220389, 70.3800314]"
521,"[34.220389, 70.3800314]"
522,"[40.7127281, -74.0060152]"
523,"[40.7127281, -74.0060152]"
524,"[40.7127281, -74.0060152]"
525,"[40.7607161, -73.9669623]"
526,"[40.7415237, -73.9571276]"
527,"[40.7127281, -74.0060152]"
528,"[40.7555755, -73.97503]"
529,"[40.7127281, -74.0060152]"
530,"[34.220389, 70.3800314]"
531,"[40.7127281, -74.0060152]"
532,"[40.7415237, -73.9571276]"
533,"[34.220389, 70.3800314]"
534,"[40.7524472, -73.9646461]"
535,"[34.220389, 70.3800314]"
536,"[40.74123595, -73.356691165361]"
537,"[40.7127281, -74.0060152]"
538,"[40.7127281, -74.0060152]"
539,"[34.220389, 70.3800314]"
540,"[40.7644002, -73.998863]"
541,"[40.7127281, -74.0060152]"
542,"[40.6501038, -73.9495823]"
543,"[40.74123595, -73.356691165361]"
544,"[40.7607161, -73.9669623]"
545,"[40.7127281, -74.0060152]"
546,"[34.220389, 70.3800314]"
547,"[34.220389, 70.3800314]"
548,"[40.7127281, -74.0060152]"
549,"[40.7127281, -74.0060152]"
550,"[40.7127281, -74.0060152]"
551,"[40.7127281, -74.0060152]"
552,"[34.220389, 70.3800314]"
553,"[40.7127281, -74.0060152]"
554,"[40.7127281, -74.0060152]"
555,"[40.7607161, -73.9669623]"
556,"[40.7127281, -74.0060152]"
557,"[40.7127281, -74.0060152]"
558,"[34.220389, 70.3800314]"
559,"[40.7644002, -73.998863]"
560,"[34.220389, 70.3800314]"
561,"[40.7127281, -74.0060152]"
562,"[40.7127281, -74.0060152]"
563,"[40.7127281, -74.0060152]"
564,"[40.74123595, -73.356691165361]"
565,"[40.7546485, -73.974771]"
566,"[40.7127281, -74.0060152]"
567,"[34.220389, 70.3800314]"
568,"[40.7127281, -74.0060152]"
569,"[40.7602435, -74.0028752]"
570,"[40.7127281, -74.0060152]"
571,"[34.220389, 70.3800314]"
572,"[40.7127281, -74.0060152]"
573,"[40.7524472, -73.9646461]"
574,"[40.7127281, -74.0060152]"
575,"[40.7607161, -73.9669623]"
576,"[40.74123595, -73.356691165361]"
577,"[40.6501038, -73.9495823]"
578,"[40.7644002, -73.998863]"
