,Paired Skills,Salary
526,"AI,Hive",82455
527,"HBase,Tableau",82434
528,"AWS,Python",82415
529,"Cassandra,Kafka",82298
530,Kafka,82298
531,"Cassandra,TensorFlow",82298
532,Cassandra,82298
533,TensorFlow,82298
534,"Kafka,TensorFlow",82298
535,"JavaScript,SPSS",82256
536,"Big Data,C/C++",82252
537,"Data Analysis,Java",82251
538,"C/C++,MongoDB",82233
539,"MySQL,Software Development",82227
540,"Data Warehouse,Software Development",82206
541,"HBase,TensorFlow",82195
542,"HBase,Kafka",82195
543,"Cassandra,HBase",82195
544,HBase,82195
545,"Linux,SQL",82189
546,"Data Science,Natural Language Processing",82145
547,"Business Intelligence,Natural Language Processing",82126
548,"AWS,Hive",82109
549,"Natural Language Processing,Tableau",82002
550,"Big Data,R",81915
551,"JavaScript,Scripting",81903
552,"MongoDB,R",81896
553,"Data Science,MongoDB",81873
554,"C/C++,Linux",81832
555,"Natural Language Processing,TensorFlow",81764
556,"Cassandra,Natural Language Processing",81764
557,Natural Language Processing,81764
558,"Kafka,Natural Language Processing",81764
559,"Data Science,Java",81721
560,"Business Intelligence,Java",81703
561,"MATLAB,PostgreSQL",81678
562,"HBase,Natural Language Processing",81661
563,"Java,Tableau",81578
564,"JavaScript,Microsoft Office",81554
565,"Python,Scala",81496
566,"SAS,SPSS",81490
567,"Hive,Perl",81487
568,"Java,Kafka",81340
569,Java,81340
570,"Java,TensorFlow",81340
571,"Cassandra,Java",81340
572,"Hive,S3",81313
573,"Linux,R",81308
574,"JavaScript,NoSQL",81283
575,"Excel,Shell Scripting",81247
576,"HBase,Java",81237
577,"Big Data,Data Analysis",81228
578,"Data Analysis,MongoDB",81209
579,"Linux,Python",81196
580,"Business Intelligence,Microsoft Office",81164
581,"SQL,Scala",81134
582,"Hadoop,Scala",81051
583,"Excel,Software Development",81018
584,"Big Data,Data Science",80952
585,".Net,PostgreSQL",80878
586,"Java,Natural Language Processing",80805
587,"Big Data,Business Intelligence",80727
588,"Microsoft SQL Server,Project Management",80721
589,"Microsoft Office,Oracle",80688
590,"Business Intelligence,MongoDB",80661
591,"Data Analysis,Linux",80621
592,"Python,Scripting",80597
593,"Project Management,Spark",80578
594,"Big Data,Tableau",80556
595,"Hadoop,NoSQL",80450
596,"Big Data,TensorFlow",80317
597,Big Data,80317
598,"Big Data,Cassandra",80317
599,"Big Data,Kafka",80317
600,"Azure,Hive",80306
601,MongoDB,80298
602,"MongoDB,TensorFlow",80298
603,"Kafka,MongoDB",80298
604,"Cassandra,MongoDB",80298
605,"Microsoft Office,Python",80249
606,"SQL,Scripting",80235
607,"C/C++,Scala",80222
608,"Big Data,HBase",80214
609,"HBase,MongoDB",80195
610,"Hadoop,SPSS",80176
611,"AI,JavaScript",80149
612,"Project Management,Software Development",80143
613,"Data Science,Linux",80091
614,"Business Intelligence,Linux",80073
615,"Hadoop,Scripting",80035
616,"Linux,Tableau",79949
617,"AWS,JavaScript",79918
618,"Microsoft Office,SQL",79886
619,"R,Scala",79885
620,"Hive,MySQL",79807
621,"Hadoop,Microsoft Office",79803
622,"Data Warehouse,Hive",79786
623,"NoSQL,Python",79783
624,"Big Data,Natural Language Processing",79782
625,"MongoDB,Natural Language Processing",79764
626,"Linux,TensorFlow",79710
627,Linux,79710
628,"Cassandra,Linux",79710
629,"Kafka,Linux",79710
630,"C/C++,SPSS",79677
631,"NoSQL,SQL",79616
632,"HBase,Linux",79607
633,"Oracle,PostgreSQL",79597
634,"Business Intelligence,Perl",79563
635,"Big Data,Java",79359
636,"Java,MongoDB",79340
637,"C/C++,Scripting",79324
638,"C/C++,Microsoft Office",79258
639,"Data Analysis,Scala",79198
640,"JavaScript,Perl",79181
641,"Linux,Natural Language Processing",79176
642,"AI,Python",79125
643,"Excel,SAS",79107
644,"MySQL,Python",79003
645,"R,Scripting",78986
646,"C/C++,NoSQL",78986
647,"R,SPSS",78961
648,"Excel,Git",78788
649,"Java,Linux",78752
650,"PostgreSQL,Shell Scripting",78692
651,"Data Science,Scala",78668
652,"Data Analysis,SPSS",78652
653,"Business Intelligence,Scala",78650
654,"Microsoft Office,R",78637
655,"Big Data,MongoDB",78622
656,"JavaScript,S3",78533
657,"Scala,Tableau",78526
658,"AI,SQL",78481
659,"AI,Hadoop",78398
660,"NoSQL,R",78367
661,Scala,78287
662,"Kafka,Scala",78287
663,"Cassandra,Scala",78287
664,"Scala,TensorFlow",78287
665,"Python,S3",78205
666,"HBase,Scala",78184
667,"AWS,SQL",78135
668,"Data Science,SPSS",78123
669,"Business Intelligence,SPSS",78104
670,"AWS,Hadoop",78052
671,"Natural Language Processing,Scala",78003
672,"Business Intelligence,Scripting",78002
673,"Azure,JavaScript",77999
674,"SPSS,Tableau",77980
675,"Data Analysis,Microsoft Office",77951
676,"Data Analysis,Scripting",77895
677,"AWS,Business Intelligence",77883
678,"Data Science,Scripting",77770
679,"SPSS,TensorFlow",77742
680,SPSS,77742
681,"Kafka,SPSS",77742
682,"Cassandra,SPSS",77742
683,"Big Data,Linux",77729
684,"Perl,Python",77728
685,"Hive,Project Management",77723
686,"Linux,MongoDB",77710
687,"Data Analysis,NoSQL",77680
688,"HBase,SPSS",77639
689,"AWS,R",77630
690,"AI,C/C++",77570
691,"Scripting,Tableau",77562
692,"JavaScript,MySQL",77501
693,"Data Warehouse,JavaScript",77480
694,"Perl,SQL",77450
695,"Hadoop,Perl",77430
696,"Data Science,Microsoft Office",77421
697,"Data Warehouse,Tableau",77399
698,"Scripting,TensorFlow",77388
699,"Kafka,Scripting",77388
700,Scripting,77388
701,"Cassandra,Scripting",77388
702,"Java,Scala",77329
703,"HBase,Scripting",77286
704,"JavaScript,Project Management",77280
705,"AI,R",77232
706,"AWS,C/C++",77224
707,"Natural Language Processing,SPSS",77207
708,"Data Science,NoSQL",77150
709,"Business Intelligence,NoSQL",77132
710,"Cassandra,Microsoft Office",77040
711,"Microsoft Office,TensorFlow",77040
712,Microsoft Office,77040
713,"Kafka,Microsoft Office",77040
714,"Excel,SQL",77019
715,"Data Warehouse,SQL",77014
716,"NoSQL,Tableau",77008
717,"PostgreSQL,SAS",76974
718,"HBase,Microsoft Office",76937
719,"S3,SQL",76866
720,"Natural Language Processing,Scripting",76854
721,"Java,SPSS",76783
722,"Cassandra,NoSQL",76769
723,"NoSQL,TensorFlow",76769
724,"Kafka,NoSQL",76769
725,NoSQL,76769
726,"Excel,Oracle",76734
727,"Azure,Python",76694
728,"HBase,NoSQL",76666
729,"Hadoop,S3",76663
730,"Data Warehouse,Python",76604
731,"Business Intelligence,Data Analysis",76582
732,"AI,Data Analysis",76546
733,"Microsoft Office,Natural Language Processing",76505
734,"Java,Scripting",76430
735,"AWS,S3",76386
736,"Azure,SQL",76332
737,"Big Data,Scala",76306
738,"MongoDB,Scala",76287
739,"Perl,R",76265
740,"Azure,Hadoop",76249
741,"Oracle,Project Management",76234
742,"Natural Language Processing,NoSQL",76234
743,"AWS,Data Analysis",76199
744,"C/C++,S3",76116
745,"Java,Microsoft Office",76081
746,"MongoDB,SPSS",76060
747,"Data Science,Perl",76052
748,"AI,Data Science",76016
749,"C/C++,Perl",76012
750,"AI,Business Intelligence",75997
751,"AI,Tableau",75873
752,"MySQL,SQL",75833
753,"Java,NoSQL",75811
754,"Excel,Spark",75794
755,"Big Data,SPSS",75760
756,"Hadoop,MySQL",75750
757,"MongoDB,Scripting",75747
758,"Data Warehouse,Hadoop",75729
759,"Linux,Scala",75699
760,"AWS,Data Science",75670
761,"AI,TensorFlow",75635
762,"AI,Kafka",75635
763,AI,75635
764,"AI,Cassandra",75635
765,"R,S3",75617
766,"Data Analysis,Perl",75578
767,"AI,HBase",75532
768,"Data Science,S3",75460
769,"Azure,C/C++",75420
770,"Big Data,Scripting",75407
771,"AWS,Kafka",75289
772,"AWS,Cassandra",75289
773,AWS,75289
774,"AWS,TensorFlow",75289
775,"AWS,HBase",75186
776,"Linux,SPSS",75153
777,"AI,Natural Language Processing",75100
778,"Azure,R",75083
779,"Business Intelligence,S3",75067
780,"Big Data,Microsoft Office",75058
781,"Microsoft Office,MongoDB",75040
782,"AWS,Scala",75038
783,"Git,S3",74946
784,"Data Analysis,S3",74930
785,"C/C++,MySQL",74922
786,"Perl,Tableau",74905
787,"C/C++,Data Warehouse",74900
788,"MATLAB,Pig",74861
789,"AWS,Natural Language Processing",74803
790,"Linux,Scripting",74800
791,"Big Data,NoSQL",74788
792,"MongoDB,NoSQL",74769
793,"AI,Java",74676
794,"Perl,TensorFlow",74667
795,"Kafka,Perl",74667
796,"Cassandra,Perl",74667
797,Perl,74667
798,"Excel,Microsoft SQL Server",74586
799,"MySQL,R",74584
800,"Microsoft SQL Server,PostgreSQL",74565
801,"HBase,Perl",74564
802,"Data Warehouse,R",74563
803,"Linux,Microsoft Office",74451
804,"PostgreSQL,Spark",74421
805,"Azure,Data Analysis",74396
806,"AWS,Java",74330
807,"S3,Tableau",74258
808,".Net,Pig",74225
809,"Linux,NoSQL",74181
810,"Natural Language Processing,Perl",74132
811,"AWS,Tableau",74082
812,"Kafka,S3",74019
813,"S3,TensorFlow",74019
814,S3,74019
815,"Cassandra,S3",74019
816,"Hadoop,Project Management",73997
817,"PostgreSQL,Software Development",73986
818,"HBase,S3",73916
819,"Project Management,Python",73914
820,"Data Analysis,MySQL",73898
821,"Data Analysis,Data Warehouse",73877
822,"Azure,Data Science",73866
823,"Azure,Business Intelligence",73848
824,"AI,Big Data",73784
825,"SPSS,Scala",73731
826,"Azure,Tableau",73724
827,"Java,Perl",73708
828,"AI,MongoDB",73635
829,"Git,PostgreSQL",73606
830,"Excel,Hive",73597
831,"Azure,Cassandra",73485
832,"Natural Language Processing,S3",73485
833,"Azure,TensorFlow",73485
834,"Azure,Kafka",73485
835,Azure,73485
836,"AI,Linux",73452
837,"Project Management,SQL",73411
838,"Azure,HBase",73382
839,"Scala,Scripting",73377
840,"Data Science,MySQL",73368
841,"Business Intelligence,MySQL",73349
842,"Data Science,Data Warehouse",73347
843,"Business Intelligence,Data Warehouse",73328
844,"Project Management,Tableau",73325
845,"AWS,Big Data",73307
846,"AWS,MongoDB",73289
847,"Big Data,S3",73202
848,"Microsoft Office,Scala",73029
849,"Cassandra,MySQL",72987
850,"MySQL,TensorFlow",72987
851,"Kafka,MySQL",72987
852,MySQL,72987
853,Data Warehouse,72966
854,"Data Warehouse,TensorFlow",72966
855,"Cassandra,Data Warehouse",72966
856,"Data Warehouse,Kafka",72966
857,"Azure,Natural Language Processing",72951
858,"HBase,MySQL",72884
859,"Data Warehouse,HBase",72863
860,"Microsoft Office,SPSS",72783
861,"NoSQL,Scala",72758
862,"C/C++,Project Management",72701
863,"AWS,Linux",72700
864,"Big Data,Perl",72686
865,"MongoDB,Perl",72667
866,"SPSS,Scripting",72619
867,"MySQL,Natural Language Processing",72452
868,"Data Warehouse,Natural Language Processing",72431
869,"NoSQL,SPSS",72212
870,"Microsoft Office,Scripting",72130
871,"Linux,Perl",72079
872,"Project Management,R",72063
873,"Java,MySQL",72028
874,"MongoDB,S3",72020
875,"Data Warehouse,Java",72007
876,"Java,S3",71980
877,"Excel,Python",71926
878,"NoSQL,Scripting",71859
879,"Data Analysis,Project Management",71813
880,"Azure,Big Data",71783
881,"Pig,Shell Scripting",71747
882,"Business Intelligence,Project Management",71741
883,"Linux,S3",71634
884,"AI,Scala",71624
885,"Hive,PostgreSQL",71566
886,"Microsoft Office,NoSQL",71510
887,"Azure,MongoDB",71485
888,"Data Science,Project Management",71283
889,"AI,SPSS",71078
890,"Perl,SPSS",71014
891,"Big Data,MySQL",71005
892,"Big Data,Data Warehouse",70984
893,"Data Warehouse,MongoDB",70966
894,"Azure,Java",70930
895,Project Management,70902
896,"Cassandra,Project Management",70902
897,"Project Management,TensorFlow",70902
898,"Kafka,Project Management",70902
899,"Azure,Linux",70897
900,"PostgreSQL,Python",70891
901,"Big Data,Excel",70823
902,"HBase,Project Management",70799
903,"AWS,SPSS",70732
904,"AI,Scripting",70725
905,"Perl,Scala",70656
906,"MySQL,Tableau",70498
907,"S3,Scala",70497
908,"Perl,Software Development",70438
909,"Linux,MySQL",70399
910,"AWS,Scripting",70379
911,"Data Warehouse,Linux",70377
912,"AI,Microsoft Office",70376
913,"Natural Language Processing,Project Management",70368
914,"Excel,JavaScript",70138
915,"Pig,SAS",70131
916,"AI,NoSQL",70105
917,"Azure,Scala",70072
918,"AWS,Microsoft Office",70030
919,"MongoDB,MySQL",69999
920,"Java,Project Management",69944
921,"AWS,NoSQL",69759
922,"Perl,Scripting",69757
923,"Excel,Hadoop",69539
924,"Git,Pig",69511
925,"S3,SPSS",69463
926,"Microsoft Office,MySQL",69412
927,"Microsoft Office,Perl",69408
928,"JavaScript,PostgreSQL",69259
929,"NoSQL,Perl",69138
930,"S3,Scripting",69110
931,"MySQL,Scala",69092
932,"MySQL,NoSQL",68996
933,"Data Warehouse,Scala",68955
934,"Azure,SPSS",68928
935,"Big Data,Project Management",68921
936,"MongoDB,Project Management",68902
937,"NoSQL,S3",68830
938,"Microsoft Office,S3",68761
939,"C/C++,Excel",68711
940,"AI,AWS",68625
941,"Data Warehouse,Scripting",68618
942,"Azure,Scripting",68575
943,"MySQL,SPSS",68430
944,"Data Warehouse,SPSS",68409
945,"Linux,Project Management",68314
946,"Azure,Microsoft Office",68226
947,"MySQL,Scripting",68077
948,"AI,Perl",68003
949,"Azure,NoSQL",67956
950,"Data Warehouse,Microsoft Office",67707
951,"Data Analysis,Excel",67687
952,"AWS,Perl",67657
953,"Hadoop,PostgreSQL",67509
954,"Data Warehouse,NoSQL",67436
955,"AI,S3",67356
956,"Microsoft SQL Server,Pig",67355
957,"PostgreSQL,SQL",67270
958,"AWS,Azure",67170
959,"Data Science,Excel",67157
960,"Business Intelligence,Excel",67139
961,"Pig,Software Development",67041
962,"Excel,Tableau",67015
963,"Project Management,Scala",66891
964,"AI,Azure",66822
965,"Excel,Kafka",66776
966,"Cassandra,Excel",66776
967,Excel,66776
968,"Excel,TensorFlow",66776
969,"Oracle,Pig",66772
970,"C/C++,PostgreSQL",66680
971,"Excel,HBase",66673
972,"AWS,MySQL",66642
973,"PostgreSQL,Tableau",66400
974,"Perl,S3",66388
975,"Project Management,SPSS",66345
976,"PostgreSQL,R",66343
977,"AI,MySQL",66323
978,"AI,Data Warehouse",66302
979,"Excel,Natural Language Processing",66241
980,"Project Management,Scripting",65992
981,"AWS,Data Warehouse",65956
982,"Azure,Perl",65854
983,"Excel,Java",65818
984,"NoSQL,Project Management",65755
985,"Data Analysis,PostgreSQL",65656
986,"Data Science,PostgreSQL",65359
987,"MySQL,Perl",65355
988,"Data Warehouse,Perl",65334
989,"Pig,Spark",65237
990,"Azure,S3",65206
991,"Business Intelligence,PostgreSQL",65108
992,"PostgreSQL,TensorFlow",64745
993,"Cassandra,PostgreSQL",64745
994,PostgreSQL,64745
995,"Kafka,PostgreSQL",64745
996,"Excel,MongoDB",64700
997,"Data Warehouse,S3",64687
998,"HBase,PostgreSQL",64642
999,"MySQL,S3",64642
1000,"Azure,Data Warehouse",64560
1001,"Azure,MySQL",64518
1002,"Excel,Linux",64299
1003,"AI,Project Management",64239
1004,"Natural Language Processing,PostgreSQL",64211
1005,"AWS,Project Management",63892
1006,"Java,PostgreSQL",63787
1007,"Data Warehouse,Project Management",63737
1008,"Hive,Pig",63657
1009,"Data Warehouse,MySQL",63654
1010,".Net,Excel",63621
1011,"Perl,Project Management",63271
1012,"Excel,Microsoft Office",63201
1013,"Microsoft Office,Project Management",63139
1014,"MySQL,Project Management",62807
1015,"Excel,Scala",62765
1016,"Big Data,PostgreSQL",62764
1017,"Project Management,S3",62623
1018,"Data Warehouse,Excel",62522
1019,"Azure,Project Management",62497
1020,"MongoDB,PostgreSQL",62255
1021,"Excel,SPSS",62219
1022,"Linux,PostgreSQL",62157
1023,"JavaScript,Pig",62085
1024,"Excel,Scripting",62009
1025,"Excel,NoSQL",61247
1026,"Hadoop,Pig",61180
1027,"PostgreSQL,Scala",60734
1028,"Pig,SQL",60647
1029,"Pig,Python",60589
1030,"Excel,MySQL",60277
1031,"C/C++,Pig",60244
1032,"PostgreSQL,SPSS",60189
1033,"AI,Excel",60112
1034,"AI,PostgreSQL",60043
1035,"PostgreSQL,Scripting",59835
1036,"NoSQL,PostgreSQL",59799
1037,"AWS,Excel",59766
1038,"Microsoft Office,PostgreSQL",59487
1039,"Pig,R",59399
1040,"Excel,Perl",59320
1041,"Data Warehouse,PostgreSQL",59061
1042,"Data Analysis,Pig",58712
1043,"AWS,PostgreSQL",58491
1044,"Pig,Tableau",58039
1045,"Azure,Excel",57963
1046,"Cassandra,Pig",57801
1047,"Kafka,Pig",57801
1048,Pig,57801
1049,"Pig,TensorFlow",57801
1050,"Data Science,Pig",57775
1051,"HBase,Pig",57698
1052,"Business Intelligence,Pig",57636
1053,"Natural Language Processing,Pig",57266
1054,"Perl,PostgreSQL",57114
1055,"PostgreSQL,S3",56895
1056,"Java,Pig",56842
1057,"Excel,S3",56395
1058,"Big Data,Pig",56304
1059,"MySQL,PostgreSQL",56131
1060,"Azure,PostgreSQL",55932
1061,"MongoDB,Pig",55801
1062,"Linux,Pig",55429
1063,"Pig,Scripting",54116
1064,"PostgreSQL,Project Management",53891
1065,"Pig,Scala",53790
1066,"Pig,SPSS",53244
1067,"Microsoft Office,Pig",52542
1068,"Excel,PostgreSQL",52496
1069,"NoSQL,Pig",52272
1070,"Perl,Pig",52257
1071,"AI,Pig",51137
1072,"AWS,Pig",50791
1073,"Pig,S3",49522
1074,"Azure,Pig",48988
1075,"Excel,Project Management",48722
1076,"MySQL,Pig",48489
1077,"Data Warehouse,Pig",48468
1078,"Pig,Project Management",47125
1079,"Excel,Pig",42279
1080,"Pig,PostgreSQL",40591
