Id,Source,Target,Type,Weight,nodes,links
342,Scala,JavaScript,Directed,2,"opts.GraphNode(name=""JavaScript"",symbol_size=2),","opts.GraphLink(source=""Scala"", target=""JavaScript""),"
343,Scala,MySQL,Directed,2,"opts.GraphNode(name=""MySQL"",symbol_size=2),","opts.GraphLink(source=""Scala"", target=""MySQL""),"
344,Scala,Perl,Directed,2,"opts.GraphNode(name=""Perl"",symbol_size=2),","opts.GraphLink(source=""Scala"", target=""Perl""),"
345,NoSQL,Python,Directed,8,"opts.GraphNode(name=""Python"",symbol_size=8),","opts.GraphLink(source=""NoSQL"", target=""Python""),"
346,NoSQL,SQL,Directed,10,"opts.GraphNode(name=""SQL"",symbol_size=10),","opts.GraphLink(source=""NoSQL"", target=""SQL""),"
347,NoSQL,R,Directed,10,"opts.GraphNode(name=""R"",symbol_size=10),","opts.GraphLink(source=""NoSQL"", target=""R""),"
348,NoSQL,Hadoop,Directed,2,"opts.GraphNode(name=""Hadoop"",symbol_size=2),","opts.GraphLink(source=""NoSQL"", target=""Hadoop""),"
349,NoSQL,Spark,Directed,4,"opts.GraphNode(name=""Spark"",symbol_size=4),","opts.GraphLink(source=""NoSQL"", target=""Spark""),"
350,NoSQL,Java,Directed,2,"opts.GraphNode(name=""Java"",symbol_size=2),","opts.GraphLink(source=""NoSQL"", target=""Java""),"
351,NoSQL,Tableau,Directed,6,"opts.GraphNode(name=""Tableau"",symbol_size=6),","opts.GraphLink(source=""NoSQL"", target=""Tableau""),"
352,NoSQL,Hive,Directed,2,"opts.GraphNode(name=""Hive"",symbol_size=2),","opts.GraphLink(source=""NoSQL"", target=""Hive""),"
353,NoSQL,SAS,Directed,2,"opts.GraphNode(name=""SAS"",symbol_size=2),","opts.GraphLink(source=""NoSQL"", target=""SAS""),"
354,NoSQL,Big Data,Directed,2,"opts.GraphNode(name=""Big Data"",symbol_size=2),","opts.GraphLink(source=""NoSQL"", target=""Big Data""),"
355,NoSQL,AWS,Directed,2,"opts.GraphNode(name=""AWS"",symbol_size=2),","opts.GraphLink(source=""NoSQL"", target=""AWS""),"
356,NoSQL,Scala,Directed,2,"opts.GraphNode(name=""Scala"",symbol_size=2),","opts.GraphLink(source=""NoSQL"", target=""Scala""),"
357,NoSQL,NoSQL,Directed,10,"opts.GraphNode(name=""NoSQL"",symbol_size=10),","opts.GraphLink(source=""NoSQL"", target=""NoSQL""),"
358,NoSQL,Oracle,Directed,2,"opts.GraphNode(name=""Oracle"",symbol_size=2),","opts.GraphLink(source=""NoSQL"", target=""Oracle""),"
359,NoSQL,Kafka,Directed,2,"opts.GraphNode(name=""Kafka"",symbol_size=2),","opts.GraphLink(source=""NoSQL"", target=""Kafka""),"
360,NoSQL,Azure,Directed,2,"opts.GraphNode(name=""Azure"",symbol_size=2),","opts.GraphLink(source=""NoSQL"", target=""Azure""),"
361,NoSQL,MATLAB,Directed,2,"opts.GraphNode(name=""MATLAB"",symbol_size=2),","opts.GraphLink(source=""NoSQL"", target=""MATLAB""),"
362,NoSQL,Excel,Directed,4,"opts.GraphNode(name=""Excel"",symbol_size=4),","opts.GraphLink(source=""NoSQL"", target=""Excel""),"
363,NoSQL,MySQL,Directed,2,"opts.GraphNode(name=""MySQL"",symbol_size=2),","opts.GraphLink(source=""NoSQL"", target=""MySQL""),"
364,C/C++,Python,Directed,4,"opts.GraphNode(name=""Python"",symbol_size=4),","opts.GraphLink(source=""C/C++"", target=""Python""),"
365,C/C++,SQL,Directed,4,"opts.GraphNode(name=""SQL"",symbol_size=4),","opts.GraphLink(source=""C/C++"", target=""SQL""),"
366,C/C++,R,Directed,2,"opts.GraphNode(name=""R"",symbol_size=2),","opts.GraphLink(source=""C/C++"", target=""R""),"
367,C/C++,Java,Directed,2,"opts.GraphNode(name=""Java"",symbol_size=2),","opts.GraphLink(source=""C/C++"", target=""Java""),"
368,C/C++,C/C++,Directed,4,"opts.GraphNode(name=""C/C++"",symbol_size=4),","opts.GraphLink(source=""C/C++"", target=""C/C++""),"
369,C/C++,AI,Directed,2,"opts.GraphNode(name=""AI"",symbol_size=2),","opts.GraphLink(source=""C/C++"", target=""AI""),"
370,C/C++,Excel,Directed,4,"opts.GraphNode(name=""Excel"",symbol_size=4),","opts.GraphLink(source=""C/C++"", target=""Excel""),"
371,Natural Language Processing,Machine Learning,Directed,2,"opts.GraphNode(name=""Machine Learning"",symbol_size=2),","opts.GraphLink(source=""Natural Language Processing"", target=""Machine Learning""),"
372,Natural Language Processing,R,Directed,2,"opts.GraphNode(name=""R"",symbol_size=2),","opts.GraphLink(source=""Natural Language Processing"", target=""R""),"
373,Natural Language Processing,Tableau,Directed,2,"opts.GraphNode(name=""Tableau"",symbol_size=2),","opts.GraphLink(source=""Natural Language Processing"", target=""Tableau""),"
374,Natural Language Processing,AWS,Directed,2,"opts.GraphNode(name=""AWS"",symbol_size=2),","opts.GraphLink(source=""Natural Language Processing"", target=""AWS""),"
375,Natural Language Processing,Natural Language Processing,Directed,2,"opts.GraphNode(name=""Natural Language Processing"",symbol_size=2),","opts.GraphLink(source=""Natural Language Processing"", target=""Natural Language Processing""),"
376,Natural Language Processing,AI,Directed,2,"opts.GraphNode(name=""AI"",symbol_size=2),","opts.GraphLink(source=""Natural Language Processing"", target=""AI""),"
377,Natural Language Processing,Excel,Directed,2,"opts.GraphNode(name=""Excel"",symbol_size=2),","opts.GraphLink(source=""Natural Language Processing"", target=""Excel""),"
378,Oracle,Python,Directed,32,"opts.GraphNode(name=""Python"",symbol_size=32),","opts.GraphLink(source=""Oracle"", target=""Python""),"
379,Oracle,SQL,Directed,84,"opts.GraphNode(name=""SQL"",symbol_size=84),","opts.GraphLink(source=""Oracle"", target=""SQL""),"
380,Oracle,R,Directed,104,"opts.GraphNode(name=""R"",symbol_size=104),","opts.GraphLink(source=""Oracle"", target=""R""),"
381,Oracle,Spark,Directed,2,"opts.GraphNode(name=""Spark"",symbol_size=2),","opts.GraphLink(source=""Oracle"", target=""Spark""),"
382,Oracle,Java,Directed,24,"opts.GraphNode(name=""Java"",symbol_size=24),","opts.GraphLink(source=""Oracle"", target=""Java""),"
383,Oracle,Tableau,Directed,50,"opts.GraphNode(name=""Tableau"",symbol_size=50),","opts.GraphLink(source=""Oracle"", target=""Tableau""),"
384,Oracle,SAS,Directed,16,"opts.GraphNode(name=""SAS"",symbol_size=16),","opts.GraphLink(source=""Oracle"", target=""SAS""),"
385,Oracle,Big Data,Directed,6,"opts.GraphNode(name=""Big Data"",symbol_size=6),","opts.GraphLink(source=""Oracle"", target=""Big Data""),"
386,Oracle,AWS,Directed,2,"opts.GraphNode(name=""AWS"",symbol_size=2),","opts.GraphLink(source=""Oracle"", target=""AWS""),"
387,Oracle,Scala,Directed,2,"opts.GraphNode(name=""Scala"",symbol_size=2),","opts.GraphLink(source=""Oracle"", target=""Scala""),"
388,Oracle,NoSQL,Directed,2,"opts.GraphNode(name=""NoSQL"",symbol_size=2),","opts.GraphLink(source=""Oracle"", target=""NoSQL""),"
389,Oracle,Oracle,Directed,110,"opts.GraphNode(name=""Oracle"",symbol_size=110),","opts.GraphLink(source=""Oracle"", target=""Oracle""),"
390,Oracle,Data Warehouse,Directed,2,"opts.GraphNode(name=""Data Warehouse"",symbol_size=2),","opts.GraphLink(source=""Oracle"", target=""Data Warehouse""),"
391,Oracle,Linux,Directed,2,"opts.GraphNode(name=""Linux"",symbol_size=2),","opts.GraphLink(source=""Oracle"", target=""Linux""),"
392,Oracle,AI,Directed,12,"opts.GraphNode(name=""AI"",symbol_size=12),","opts.GraphLink(source=""Oracle"", target=""AI""),"
393,Oracle,Microsoft SQL Server,Directed,8,"opts.GraphNode(name=""Microsoft SQL Server"",symbol_size=8),","opts.GraphLink(source=""Oracle"", target=""Microsoft SQL Server""),"
395,Oracle,Azure,Directed,6,"opts.GraphNode(name=""Azure"",symbol_size=6),","opts.GraphLink(source=""Oracle"", target=""Azure""),"
396,Oracle,MATLAB,Directed,2,"opts.GraphNode(name=""MATLAB"",symbol_size=2),","opts.GraphLink(source=""Oracle"", target=""MATLAB""),"
397,Oracle,Microsoft Office,Directed,10,"opts.GraphNode(name=""Microsoft Office"",symbol_size=10),","opts.GraphLink(source=""Oracle"", target=""Microsoft Office""),"
398,Oracle,Scripting,Directed,2,"opts.GraphNode(name=""Scripting"",symbol_size=2),","opts.GraphLink(source=""Oracle"", target=""Scripting""),"
399,Oracle,Git,Directed,2,"opts.GraphNode(name=""Git"",symbol_size=2),","opts.GraphLink(source=""Oracle"", target=""Git""),"
400,Oracle,Excel,Directed,90,"opts.GraphNode(name=""Excel"",symbol_size=90),","opts.GraphLink(source=""Oracle"", target=""Excel""),"
401,Oracle,JavaScript,Directed,10,"opts.GraphNode(name=""JavaScript"",symbol_size=10),","opts.GraphLink(source=""Oracle"", target=""JavaScript""),"
402,Oracle,PostgreSQL,Directed,4,"opts.GraphNode(name=""PostgreSQL"",symbol_size=4),","opts.GraphLink(source=""Oracle"", target=""PostgreSQL""),"
403,Oracle,MySQL,Directed,20,"opts.GraphNode(name=""MySQL"",symbol_size=20),","opts.GraphLink(source=""Oracle"", target=""MySQL""),"
404,Oracle,Perl,Directed,4,"opts.GraphNode(name=""Perl"",symbol_size=4),","opts.GraphLink(source=""Oracle"", target=""Perl""),"
405,Data Warehouse,Python,Directed,10,"opts.GraphNode(name=""Python"",symbol_size=10),","opts.GraphLink(source=""Data Warehouse"", target=""Python""),"
406,Data Warehouse,SQL,Directed,28,"opts.GraphNode(name=""SQL"",symbol_size=28),","opts.GraphLink(source=""Data Warehouse"", target=""SQL""),"
407,Data Warehouse,Machine Learning,Directed,2,"opts.GraphNode(name=""Machine Learning"",symbol_size=2),","opts.GraphLink(source=""Data Warehouse"", target=""Machine Learning""),"
408,Data Warehouse,R,Directed,26,"opts.GraphNode(name=""R"",symbol_size=26),","opts.GraphLink(source=""Data Warehouse"", target=""R""),"
409,Data Warehouse,Hadoop,Directed,2,"opts.GraphNode(name=""Hadoop"",symbol_size=2),","opts.GraphLink(source=""Data Warehouse"", target=""Hadoop""),"
410,Data Warehouse,Spark,Directed,4,"opts.GraphNode(name=""Spark"",symbol_size=4),","opts.GraphLink(source=""Data Warehouse"", target=""Spark""),"
411,Data Warehouse,Java,Directed,6,"opts.GraphNode(name=""Java"",symbol_size=6),","opts.GraphLink(source=""Data Warehouse"", target=""Java""),"
412,Data Warehouse,Tableau,Directed,16,"opts.GraphNode(name=""Tableau"",symbol_size=16),","opts.GraphLink(source=""Data Warehouse"", target=""Tableau""),"
413,Data Warehouse,Hive,Directed,2,"opts.GraphNode(name=""Hive"",symbol_size=2),","opts.GraphLink(source=""Data Warehouse"", target=""Hive""),"
414,Data Warehouse,SAS,Directed,2,"opts.GraphNode(name=""SAS"",symbol_size=2),","opts.GraphLink(source=""Data Warehouse"", target=""SAS""),"
415,Data Warehouse,Big Data,Directed,4,"opts.GraphNode(name=""Big Data"",symbol_size=4),","opts.GraphLink(source=""Data Warehouse"", target=""Big Data""),"
416,Data Warehouse,AWS,Directed,2,"opts.GraphNode(name=""AWS"",symbol_size=2),","opts.GraphLink(source=""Data Warehouse"", target=""AWS""),"
417,Data Warehouse,Oracle,Directed,2,"opts.GraphNode(name=""Oracle"",symbol_size=2),","opts.GraphLink(source=""Data Warehouse"", target=""Oracle""),"
418,Data Warehouse,Data Warehouse,Directed,28,"opts.GraphNode(name=""Data Warehouse"",symbol_size=28),","opts.GraphLink(source=""Data Warehouse"", target=""Data Warehouse""),"
419,Data Warehouse,Linux,Directed,4,"opts.GraphNode(name=""Linux"",symbol_size=4),","opts.GraphLink(source=""Data Warehouse"", target=""Linux""),"
420,Data Warehouse,AI,Directed,2,"opts.GraphNode(name=""AI"",symbol_size=2),","opts.GraphLink(source=""Data Warehouse"", target=""AI""),"
421,Data Warehouse,Microsoft SQL Server,Directed,2,"opts.GraphNode(name=""Microsoft SQL Server"",symbol_size=2),","opts.GraphLink(source=""Data Warehouse"", target=""Microsoft SQL Server""),"
422,Data Warehouse,Scripting,Directed,2,"opts.GraphNode(name=""Scripting"",symbol_size=2),","opts.GraphLink(source=""Data Warehouse"", target=""Scripting""),"
423,Data Warehouse,Excel,Directed,18,"opts.GraphNode(name=""Excel"",symbol_size=18),","opts.GraphLink(source=""Data Warehouse"", target=""Excel""),"
424,Data Warehouse,JavaScript,Directed,2,"opts.GraphNode(name=""JavaScript"",symbol_size=2),","opts.GraphLink(source=""Data Warehouse"", target=""JavaScript""),"
425,Linux,Python,Directed,16,"opts.GraphNode(name=""Python"",symbol_size=16),","opts.GraphLink(source=""Linux"", target=""Python""),"
426,Linux,SQL,Directed,16,"opts.GraphNode(name=""SQL"",symbol_size=16),","opts.GraphLink(source=""Linux"", target=""SQL""),"
427,Linux,R,Directed,20,"opts.GraphNode(name=""R"",symbol_size=20),","opts.GraphLink(source=""Linux"", target=""R""),"
428,Linux,Hadoop,Directed,4,"opts.GraphNode(name=""Hadoop"",symbol_size=4),","opts.GraphLink(source=""Linux"", target=""Hadoop""),"
429,Linux,Spark,Directed,6,"opts.GraphNode(name=""Spark"",symbol_size=6),","opts.GraphLink(source=""Linux"", target=""Spark""),"
430,Linux,Java,Directed,8,"opts.GraphNode(name=""Java"",symbol_size=8),","opts.GraphLink(source=""Linux"", target=""Java""),"
431,Linux,Tableau,Directed,16,"opts.GraphNode(name=""Tableau"",symbol_size=16),","opts.GraphLink(source=""Linux"", target=""Tableau""),"
432,Linux,Hive,Directed,2,"opts.GraphNode(name=""Hive"",symbol_size=2),","opts.GraphLink(source=""Linux"", target=""Hive""),"
433,Linux,SAS,Directed,2,"opts.GraphNode(name=""SAS"",symbol_size=2),","opts.GraphLink(source=""Linux"", target=""SAS""),"
434,Linux,Big Data,Directed,6,"opts.GraphNode(name=""Big Data"",symbol_size=6),","opts.GraphLink(source=""Linux"", target=""Big Data""),"
435,Linux,AWS,Directed,4,"opts.GraphNode(name=""AWS"",symbol_size=4),","opts.GraphLink(source=""Linux"", target=""AWS""),"
436,Linux,Oracle,Directed,2,"opts.GraphNode(name=""Oracle"",symbol_size=2),","opts.GraphLink(source=""Linux"", target=""Oracle""),"
437,Linux,Data Warehouse,Directed,4,"opts.GraphNode(name=""Data Warehouse"",symbol_size=4),","opts.GraphLink(source=""Linux"", target=""Data Warehouse""),"
438,Linux,Linux,Directed,22,"opts.GraphNode(name=""Linux"",symbol_size=22),","opts.GraphLink(source=""Linux"", target=""Linux""),"
439,Linux,Microsoft Office,Directed,2,"opts.GraphNode(name=""Microsoft Office"",symbol_size=2),","opts.GraphLink(source=""Linux"", target=""Microsoft Office""),"
440,Linux,Excel,Directed,12,"opts.GraphNode(name=""Excel"",symbol_size=12),","opts.GraphLink(source=""Linux"", target=""Excel""),"
441,Linux,JavaScript,Directed,2,"opts.GraphNode(name=""JavaScript"",symbol_size=2),","opts.GraphLink(source=""Linux"", target=""JavaScript""),"
442,Linux,Perl,Directed,2,"opts.GraphNode(name=""Perl"",symbol_size=2),","opts.GraphLink(source=""Linux"", target=""Perl""),"
443,AI,Python,Directed,32,"opts.GraphNode(name=""Python"",symbol_size=32),","opts.GraphLink(source=""AI"", target=""Python""),"
444,AI,SQL,Directed,68,"opts.GraphNode(name=""SQL"",symbol_size=68),","opts.GraphLink(source=""AI"", target=""SQL""),"
445,AI,Machine Learning,Directed,10,"opts.GraphNode(name=""Machine Learning"",symbol_size=10),","opts.GraphLink(source=""AI"", target=""Machine Learning""),"
446,AI,R,Directed,114,"opts.GraphNode(name=""R"",symbol_size=114),","opts.GraphLink(source=""AI"", target=""R""),"
447,AI,Java,Directed,6,"opts.GraphNode(name=""Java"",symbol_size=6),","opts.GraphLink(source=""AI"", target=""Java""),"
448,AI,Tableau,Directed,34,"opts.GraphNode(name=""Tableau"",symbol_size=34),","opts.GraphLink(source=""AI"", target=""Tableau""),"
449,AI,SAS,Directed,18,"opts.GraphNode(name=""SAS"",symbol_size=18),","opts.GraphLink(source=""AI"", target=""SAS""),"
450,AI,Big Data,Directed,4,"opts.GraphNode(name=""Big Data"",symbol_size=4),","opts.GraphLink(source=""AI"", target=""Big Data""),"
451,AI,AWS,Directed,6,"opts.GraphNode(name=""AWS"",symbol_size=6),","opts.GraphLink(source=""AI"", target=""AWS""),"
452,AI,C/C++,Directed,2,"opts.GraphNode(name=""C/C++"",symbol_size=2),","opts.GraphLink(source=""AI"", target=""C/C++""),"
453,AI,Natural Language Processing,Directed,2,"opts.GraphNode(name=""Natural Language Processing"",symbol_size=2),","opts.GraphLink(source=""AI"", target=""Natural Language Processing""),"
454,AI,Oracle,Directed,12,"opts.GraphNode(name=""Oracle"",symbol_size=12),","opts.GraphLink(source=""AI"", target=""Oracle""),"
455,AI,Data Warehouse,Directed,2,"opts.GraphNode(name=""Data Warehouse"",symbol_size=2),","opts.GraphLink(source=""AI"", target=""Data Warehouse""),"
456,AI,AI,Directed,122,"opts.GraphNode(name=""AI"",symbol_size=122),","opts.GraphLink(source=""AI"", target=""AI""),"
457,AI,TensorFlow,Directed,2,"opts.GraphNode(name=""TensorFlow"",symbol_size=2),","opts.GraphLink(source=""AI"", target=""TensorFlow""),"
459,AI,MATLAB,Directed,2,"opts.GraphNode(name=""MATLAB"",symbol_size=2),","opts.GraphLink(source=""AI"", target=""MATLAB""),"
460,AI,Microsoft Office,Directed,10,"opts.GraphNode(name=""Microsoft Office"",symbol_size=10),","opts.GraphLink(source=""AI"", target=""Microsoft Office""),"
461,AI,Excel,Directed,72,"opts.GraphNode(name=""Excel"",symbol_size=72),","opts.GraphLink(source=""AI"", target=""Excel""),"
462,AI,JavaScript,Directed,4,"opts.GraphNode(name=""JavaScript"",symbol_size=4),","opts.GraphLink(source=""AI"", target=""JavaScript""),"
463,AI,PostgreSQL,Directed,2,"opts.GraphNode(name=""PostgreSQL"",symbol_size=2),","opts.GraphLink(source=""AI"", target=""PostgreSQL""),"
464,AI,MySQL,Directed,2,"opts.GraphNode(name=""MySQL"",symbol_size=2),","opts.GraphLink(source=""AI"", target=""MySQL""),"
465,Microsoft SQL Server,Python,Directed,12,"opts.GraphNode(name=""Python"",symbol_size=12),","opts.GraphLink(source=""Microsoft SQL Server"", target=""Python""),"
466,Microsoft SQL Server,SQL,Directed,14,"opts.GraphNode(name=""SQL"",symbol_size=14),","opts.GraphLink(source=""Microsoft SQL Server"", target=""SQL""),"
467,Microsoft SQL Server,R,Directed,14,"opts.GraphNode(name=""R"",symbol_size=14),","opts.GraphLink(source=""Microsoft SQL Server"", target=""R""),"
468,Microsoft SQL Server,Tableau,Directed,10,"opts.GraphNode(name=""Tableau"",symbol_size=10),","opts.GraphLink(source=""Microsoft SQL Server"", target=""Tableau""),"
469,Microsoft SQL Server,SAS,Directed,2,"opts.GraphNode(name=""SAS"",symbol_size=2),","opts.GraphLink(source=""Microsoft SQL Server"", target=""SAS""),"
470,Microsoft SQL Server,Oracle,Directed,8,"opts.GraphNode(name=""Oracle"",symbol_size=8),","opts.GraphLink(source=""Microsoft SQL Server"", target=""Oracle""),"
471,Microsoft SQL Server,Data Warehouse,Directed,2,"opts.GraphNode(name=""Data Warehouse"",symbol_size=2),","opts.GraphLink(source=""Microsoft SQL Server"", target=""Data Warehouse""),"
472,Microsoft SQL Server,Microsoft SQL Server,Directed,14,"opts.GraphNode(name=""Microsoft SQL Server"",symbol_size=14),","opts.GraphLink(source=""Microsoft SQL Server"", target=""Microsoft SQL Server""),"
473,Microsoft SQL Server,Microsoft Office,Directed,4,"opts.GraphNode(name=""Microsoft Office"",symbol_size=4),","opts.GraphLink(source=""Microsoft SQL Server"", target=""Microsoft Office""),"
474,Microsoft SQL Server,Scripting,Directed,2,"opts.GraphNode(name=""Scripting"",symbol_size=2),","opts.GraphLink(source=""Microsoft SQL Server"", target=""Scripting""),"
475,Microsoft SQL Server,Excel,Directed,12,"opts.GraphNode(name=""Excel"",symbol_size=12),","opts.GraphLink(source=""Microsoft SQL Server"", target=""Excel""),"
476,Microsoft SQL Server,MySQL,Directed,4,"opts.GraphNode(name=""MySQL"",symbol_size=4),","opts.GraphLink(source=""Microsoft SQL Server"", target=""MySQL""),"
477,TensorFlow,Python,Directed,4,"opts.GraphNode(name=""Python"",symbol_size=4),","opts.GraphLink(source=""TensorFlow"", target=""Python""),"
478,TensorFlow,SQL,Directed,2,"opts.GraphNode(name=""SQL"",symbol_size=2),","opts.GraphLink(source=""TensorFlow"", target=""SQL""),"
479,TensorFlow,Machine Learning,Directed,2,"opts.GraphNode(name=""Machine Learning"",symbol_size=2),","opts.GraphLink(source=""TensorFlow"", target=""Machine Learning""),"
480,TensorFlow,R,Directed,4,"opts.GraphNode(name=""R"",symbol_size=4),","opts.GraphLink(source=""TensorFlow"", target=""R""),"
481,TensorFlow,Spark,Directed,2,"opts.GraphNode(name=""Spark"",symbol_size=2),","opts.GraphLink(source=""TensorFlow"", target=""Spark""),"
482,TensorFlow,SAS,Directed,2,"opts.GraphNode(name=""SAS"",symbol_size=2),","opts.GraphLink(source=""TensorFlow"", target=""SAS""),"
483,TensorFlow,AI,Directed,2,"opts.GraphNode(name=""AI"",symbol_size=2),","opts.GraphLink(source=""TensorFlow"", target=""AI""),"
484,TensorFlow,TensorFlow,Directed,4,"opts.GraphNode(name=""TensorFlow"",symbol_size=4),","opts.GraphLink(source=""TensorFlow"", target=""TensorFlow""),"
485,TensorFlow,MySQL,Directed,2,"opts.GraphNode(name=""MySQL"",symbol_size=2),","opts.GraphLink(source=""TensorFlow"", target=""MySQL""),"
486,Kafka,Python,Directed,2,"opts.GraphNode(name=""Python"",symbol_size=2),","opts.GraphLink(source=""Kafka"", target=""Python""),"
487,Kafka,SQL,Directed,2,"opts.GraphNode(name=""SQL"",symbol_size=2),","opts.GraphLink(source=""Kafka"", target=""SQL""),"
488,Kafka,R,Directed,2,"opts.GraphNode(name=""R"",symbol_size=2),","opts.GraphLink(source=""Kafka"", target=""R""),"
489,Kafka,Hadoop,Directed,2,"opts.GraphNode(name=""Hadoop"",symbol_size=2),","opts.GraphLink(source=""Kafka"", target=""Hadoop""),"
490,Kafka,Spark,Directed,2,"opts.GraphNode(name=""Spark"",symbol_size=2),","opts.GraphLink(source=""Kafka"", target=""Spark""),"
491,Kafka,Tableau,Directed,2,"opts.GraphNode(name=""Tableau"",symbol_size=2),","opts.GraphLink(source=""Kafka"", target=""Tableau""),"
492,Kafka,Hive,Directed,2,"opts.GraphNode(name=""Hive"",symbol_size=2),","opts.GraphLink(source=""Kafka"", target=""Hive""),"
493,Kafka,NoSQL,Directed,2,"opts.GraphNode(name=""NoSQL"",symbol_size=2),","opts.GraphLink(source=""Kafka"", target=""NoSQL""),"
494,Kafka,Kafka,Directed,2,"opts.GraphNode(name=""Kafka"",symbol_size=2),","opts.GraphLink(source=""Kafka"", target=""Kafka""),"
495,Kafka,Excel,Directed,2,"opts.GraphNode(name=""Excel"",symbol_size=2),","opts.GraphLink(source=""Kafka"", target=""Excel""),"
512,Azure,Python,Directed,10,"opts.GraphNode(name=""Python"",symbol_size=10),","opts.GraphLink(source=""Azure"", target=""Python""),"
513,Azure,SQL,Directed,14,"opts.GraphNode(name=""SQL"",symbol_size=14),","opts.GraphLink(source=""Azure"", target=""SQL""),"
514,Azure,Machine Learning,Directed,2,"opts.GraphNode(name=""Machine Learning"",symbol_size=2),","opts.GraphLink(source=""Azure"", target=""Machine Learning""),"
515,Azure,R,Directed,24,"opts.GraphNode(name=""R"",symbol_size=24),","opts.GraphLink(source=""Azure"", target=""R""),"
516,Azure,Hadoop,Directed,2,"opts.GraphNode(name=""Hadoop"",symbol_size=2),","opts.GraphLink(source=""Azure"", target=""Hadoop""),"
517,Azure,Spark,Directed,4,"opts.GraphNode(name=""Spark"",symbol_size=4),","opts.GraphLink(source=""Azure"", target=""Spark""),"
518,Azure,Java,Directed,8,"opts.GraphNode(name=""Java"",symbol_size=8),","opts.GraphLink(source=""Azure"", target=""Java""),"
519,Azure,Tableau,Directed,8,"opts.GraphNode(name=""Tableau"",symbol_size=8),","opts.GraphLink(source=""Azure"", target=""Tableau""),"
520,Azure,Big Data,Directed,8,"opts.GraphNode(name=""Big Data"",symbol_size=8),","opts.GraphLink(source=""Azure"", target=""Big Data""),"
521,Azure,AWS,Directed,6,"opts.GraphNode(name=""AWS"",symbol_size=6),","opts.GraphLink(source=""Azure"", target=""AWS""),"
