,0,1
0,33.791638,-84.389488
1,33.791638,-84.389488
2,40.7086765,-74.01009309999999
3,40.7086765,-74.01009309999999
4,40.6822409,-73.9682349
5,43.0296476,-88.11512809999999
6,41.5844433,-93.6290307
7,40.6446634,-74.0237448
8,40.3706086,-74.5874683
9,40.738825,-73.99386100000001
10,33.791638,-84.389488
11,33.791638,-84.389488
12,32.955811,-97.02055000000001
13,45.00336979999999,-93.2515313
14,40.7756774,-73.8308158
15,33.791638,-84.389488
16,40.706483,-74.01227399999999
17,33.791638,-84.389488
18,36.7724892,-94.9272491
19,42.5602871,-83.1406645
20,41.5844433,-93.6290307
21,33.791638,-84.389488
22,40.7083663,-74.008653
23,34.0395308,-118.2617015
24,39.776307,-105.027916
25,43.64123499999999,-79.377349
26,36.7724892,-94.9272491
27,40.729313,-74.00574999999999
28,33.791638,-84.389488
29,40.855993,-73.8463639
30,40.6998079,-73.9068685
31,33.791638,-84.389488
32,40.71713630000001,-74.006901
33,40.749951,-73.97303699999999
34,33.791638,-84.389488
35,33.791638,-84.389488
36,40.749951,-73.97303699999999
37,40.855993,-73.8463639
38,33.791638,-84.389488
39,40.7109511,-74.0099293
40,40.7723518,-73.95920989999999
41,40.7496255,-73.9889938
42,33.791638,-84.389488
43,33.791638,-84.389488
44,40.7424589,-73.9738175
45,41.5844433,-93.6290307
46,40.7496255,-73.9889938
47,33.900832,-117.465634
48,40.7124416,-74.0154809
49,40.7424589,-73.9738175
50,33.791638,-84.389488
51,40.8806538,-73.8797151
52,33.791638,-84.389488
53,40.855993,-73.8463639
54,40.855993,-73.8463639
55,33.791638,-84.389488
56,33.791638,-84.389488
57,40.7756774,-73.8308158
58,33.791638,-84.389488
59,36.1474162,-95.9531765
60,40.707443,-74.010739
61,40.7156671,-74.0011638
62,40.7424589,-73.9738175
63,33.791638,-84.389488
64,33.791638,-84.389488
65,36.1551708,-95.9906587
66,40.72951339999999,-73.9964609
67,40.760927,-73.98254519999999
68,33.791638,-84.389488
69,33.791638,-84.389488
70,33.791638,-84.389488
71,,
72,33.791638,-84.389488
73,33.791638,-84.389488
74,33.791638,-84.389488
75,36.1485901,-95.990614
76,36.7724892,-94.9272491
77,40.46082029999999,-105.0825511
78,33.791638,-84.389488
79,37.7926239,-122.3989915
80,40.855993,-73.8463639
81,40.855993,-73.8463639
82,33.791638,-84.389488
83,40.855993,-73.8463639
84,33.791638,-84.389488
85,40.855993,-73.8463639
86,40.749951,-73.97303699999999
87,33.791638,-84.389488
88,40.855993,-73.8463639
89,40.855993,-73.8463639
90,38.572442,-92.19898599999999
91,40.1201221,-75.2839123
92,38.9475748,-92.29995939999999
93,33.791638,-84.389488
94,36.7083358,-95.9372863
95,43.64123499999999,-79.377349
96,38.648941,-90.56040399999999
97,36.7724892,-94.9272491
98,40.74672899999999,-73.98486
99,43.64123499999999,-79.377349
100,38.648941,-90.56040399999999
101,33.791638,-84.389488
102,32.9668066,-96.8205723
103,40.7509446,-73.97386879999999
104,40.64040139999999,-74.00838159999999
105,36.7724892,-94.9272491
106,33.791638,-84.389488
107,40.7109969,-74.0116941
108,33.791638,-84.389488
109,40.7096872,-74.0109678
110,33.791638,-84.389488
111,40.7424589,-73.9738175
112,40.7424589,-73.9738175
113,37.7926239,-122.3989915
114,39.090694,-94.582854
115,33.791638,-84.389488
116,39.7669989,-86.1621681
117,,
118,36.3246162,-95.60655679999999
119,33.791638,-84.389488
120,30.2635428,-97.7435387
121,40.7422707,-73.9917984
122,40.7424589,-73.9738175
123,29.7497344,-95.46479819999999
124,33.791638,-84.389488
125,40.64040139999999,-74.00838159999999
126,32.787463,-96.7991967
127,40.8806538,-73.8797151
128,32.8838017,-96.7690587
129,34.0417374,-118.4698191
130,33.791638,-84.389488
131,40.855993,-73.8463639
132,33.791638,-84.389488
133,33.791638,-84.389488
134,40.7137179,-74.01484529999999
135,34.1051875,-84.24906469999999
136,33.791638,-84.389488
137,,
138,40.7522248,-73.9713936
139,,
140,33.791638,-84.389488
141,33.791638,-84.389488
142,33.791638,-84.389488
143,33.791638,-84.389488
144,39.041158,-94.59073699999999
145,33.791638,-84.389488
146,40.7443846,-73.9870662
147,40.760927,-73.98254519999999
148,34.1051875,-84.24906469999999
149,40.7250935,-73.9975293
150,33.7973322,-84.3881664
151,34.0903158,-118.3464463
152,40.7424589,-73.9738175
153,36.1485901,-95.990614
154,33.791638,-84.389488
155,32.78536020000001,-96.7963365
156,33.791638,-84.389488
157,33.7876525,-84.382983
158,40.70849200000001,-74.0149
159,33.791638,-84.389488
160,29.648434,-95.576617
161,34.1392921,-118.3616127
162,33.791638,-84.389488
163,36.7724892,-94.9272491
164,33.791638,-84.389488
165,36.7724892,-94.9272491
166,40.75167,-73.985092
167,38.8851145,-76.99786859999999
168,40.749951,-73.97303699999999
169,40.7509446,-73.97386879999999
170,34.1392921,-118.3616127
171,32.7910016,-96.7797246
172,40.74672899999999,-73.98486
173,40.70533200000001,-74.01199
174,40.7424589,-73.9738175
175,33.791638,-84.389488
176,29.757752,-95.36901089999999
177,40.7308343,-73.9913381
178,33.791638,-84.389488
179,41.886385,-87.6291751
180,40.69221539999999,-74.1817535
181,33.791638,-84.389488
182,40.71039,-74.00510299999999
183,40.7419689,-73.9869672
184,40.7509446,-73.97386879999999
185,40.855993,-73.8463639
186,40.855993,-73.8463639
187,40.7540547,-73.99340690000001
188,40.7898869,-73.9528515
189,40.7088657,-74.0078458
190,39.0600726,-77.46235159999999
191,40.7130276,-74.0037529
192,40.855993,-73.8463639
193,40.855993,-73.8463639
194,37.0346895,-95.62013259999999
195,37.0346895,-95.62013259999999
196,34.7450188,-92.27555060000002
197,40.855993,-73.8463639
198,32.899984,-117.2057855
199,36.1485901,-95.990614
200,,
201,40.65496470000001,-73.91236440000002
202,40.7484799,-73.9854245
203,37.766552,-97.236221
204,40.7355074,-73.9942686
205,33.791638,-84.389488
206,33.791638,-84.389488
207,40.65496470000001,-73.91236440000002
208,40.70428099999999,-74.0082994
209,40.7233424,-74.0043514
210,43.1786129,-77.681247
211,33.791638,-84.389488
212,40.746179,-73.9922313
213,33.791638,-84.389488
214,33.791638,-84.389488
215,33.791638,-84.389488
216,36.1532442,-95.9891689
217,,
218,40.7497798,-73.9757003
219,40.634155,-74.01275439999999
220,33.791638,-84.389488
221,,
222,33.791638,-84.389488
223,40.7096872,-74.0109678
224,40.7406628,-73.9862464
225,39.0064104,-96.87228689999999
226,40.71713630000001,-74.006901
227,33.791638,-84.389488
228,41.069377,-74.1749045
229,40.7898869,-73.9528515
230,33.791638,-84.389488
231,40.8075355,-73.9625727
232,33.791638,-84.389488
233,40.7756774,-73.8308158
234,40.7898869,-73.9528515
235,36.1911251,-95.89008
236,40.7039923,-74.00973950000001
237,39.1284116,-94.63079189999999
238,33.791638,-84.389488
239,40.70533200000001,-74.01199
240,40.70428099999999,-74.0082994
241,40.8075355,-73.9625727
242,33.791638,-84.389488
243,33.791638,-84.389488
244,40.847153,-73.84509899999999
245,40.7493673,-73.9389137
246,40.7088145,-73.95861030000002
247,40.70533200000001,-74.01199
248,40.7414422,-74.0072969
249,39.0420878,-94.5904453
250,40.8108449,-73.9640282
251,37.09024,-95.712891
252,40.3706086,-74.5874683
253,40.7088657,-74.0078458
254,40.8307007,-73.109569
255,40.70428099999999,-74.0082994
256,40.8075355,-73.9625727
257,40.6570493,-74.0077171
258,33.791638,-84.389488
259,41.8841189,-87.6331814
260,33.791638,-84.389488
261,41.313308,-72.921343
262,33.791638,-84.389488
263,33.791638,-84.389488
264,33.791638,-84.389488
265,40.3706086,-74.5874683
266,40.72951339999999,-73.9964609
267,36.7408886,-95.93207029999999
268,40.737025,-73.9877829
269,36.074197,-95.9248544
270,36.7083358,-95.9372863
271,40.8075355,-73.9625727
272,40.9709445,-73.8733962
273,37.0346895,-95.62013259999999
274,40.8075355,-73.9625727
275,33.791638,-84.389488
276,40.7535575,-73.9781361
277,32.787463,-96.7991967
278,40.8622558,-74.19780879999999
279,39.3443564,-84.5404004
280,40.7457455,-73.9931919
281,40.70533200000001,-74.01199
282,29.7579213,-95.3634807
283,42.4938138,-71.1897863
284,40.7493673,-73.9389137
285,40.8497699,-73.9212618
286,33.0323048,-96.8309417
287,40.7424589,-73.9738175
288,36.3811006,-94.1718942
289,40.7027571,-73.98683419999999
290,40.7723518,-73.95920989999999
291,37.6860975,-97.30007479999999
292,39.9751088,-83.0035158
293,33.791638,-84.389488
294,,
295,33.791638,-84.389488
296,40.64040139999999,-74.00838159999999
297,40.7493673,-73.9389137
298,40.7424589,-73.9738175
299,40.7596213,-73.6902072
300,40.70533200000001,-74.01199
301,40.7723518,-73.95920989999999
302,33.791638,-84.389488
303,33.791638,-84.389488
304,38.9210403,-94.6617773
305,40.7424589,-73.9738175
306,34.0313906,-118.4629461
307,33.791638,-84.389488
308,40.7233424,-74.0043514
309,33.791638,-84.389488
310,40.7567203,-73.98964939999999
311,34.029713,-118.4699899
312,43.0459518,-76.148164
313,40.7898869,-73.9528515
314,40.7493673,-73.9389137
315,40.7263022,-74.0080699
316,33.791638,-84.389488
317,40.8857755,-74.00582399999999
318,34.0910841,-118.3926678
319,35.45436189999999,-97.5982394
320,33.791638,-84.389488
321,40.7493673,-73.9389137
322,29.9448143,-95.4056044
323,33.9086245,-84.3604252
324,36.7724892,-94.9272491
325,32.7876533,-96.7990344
326,33.791638,-84.389488
327,40.7429012,-73.98413819999999
328,40.7429012,-73.98413819999999
329,33.791638,-84.389488
330,40.7557432,-73.9857719
331,33.791638,-84.389488
332,40.7898869,-73.9528515
333,32.789615,-96.80912099999999
334,33.791638,-84.389488
335,40.74214,-73.985528
336,40.7544014,-73.9934047
337,41.8869791,-87.6231281
338,39.4771344,-76.6596328
339,33.791638,-84.389488
340,33.791638,-84.389488
341,33.791638,-84.389488
342,36.7408886,-95.93207029999999
343,40.7650228,-73.952559
344,40.64040139999999,-74.00838159999999
345,40.7553876,-73.9745822
346,37.3395012,-95.22902850000001
347,39.7481055,-104.9931132
348,39.016024,-92.271177
349,43.1786129,-77.681247
350,33.791638,-84.389488
351,36.1485901,-95.990614
352,40.8307007,-73.109569
353,40.7342648,-73.99215699999999
354,32.7876533,-96.7990344
355,34.1392921,-118.3616127
356,33.791638,-84.389488
357,32.789615,-96.80912099999999
358,37.0346895,-95.62013259999999
359,40.8307007,-73.109569
360,33.791638,-84.389488
361,40.64040139999999,-74.00838159999999
362,34.0211253,-118.4892751
363,33.791638,-84.389488
364,33.791638,-84.389488
365,40.5529074,-74.3002023
366,40.7422287,-73.9906882
367,33.791638,-84.389488
368,40.746179,-73.9922313
369,33.791638,-84.389488
370,40.46082029999999,-105.0825511
371,33.791638,-84.389488
372,40.7433682,-73.994275
373,33.791638,-84.389488
374,40.8075355,-73.9625727
375,28.6065831,-81.196877
376,40.3095164,-75.1282013
377,39.0064104,-96.87228689999999
378,40.74848739999999,-73.9853882
379,40.7245178,-73.9978552
380,40.7586405,-73.7313503
381,33.791638,-84.389488
382,40.72951339999999,-73.9964609
383,40.7424589,-73.9738175
384,40.706594,-74.005651
385,33.791638,-84.389488
386,41.8865829,-87.6291883
387,32.7865684,-96.79509259999999
388,33.791638,-84.389488
389,33.791638,-84.389488
390,36.3370104,-94.2215798
391,33.791638,-84.389488
392,40.7898869,-73.9528515
393,32.9600708,-96.7195892
394,33.791638,-84.389488
395,33.791638,-84.389488
396,40.760927,-73.98254519999999
397,40.75850399999999,-73.9819385
398,33.791638,-84.389488
399,32.7876533,-96.7990344
400,33.9733445,-84.2261109
401,40.8307007,-73.109569
402,40.750877,-73.9736066
403,40.7424589,-73.9738175
404,40.8806538,-73.8797151
405,40.8067082,-73.9456002
406,38.9293288,-94.671932
407,39.9312478,-75.0511734
408,33.791638,-84.389488
409,41.8882179,-87.633136
410,36.3811006,-94.1718942
411,33.791638,-84.389488
412,33.791638,-84.389488
413,40.7561369,-73.9901624
414,32.9550921,-96.8242137
415,40.679661,-73.98424
416,35.5258955,-97.5759083
417,40.6368213,-73.95133229999999
418,43.0296476,-88.11512809999999
419,40.6822409,-73.9682349
420,40.70533200000001,-74.01199
421,33.791638,-84.389488
422,36.1238184,-97.0673703
423,33.791638,-84.389488
424,41.88470340000001,-87.6197629
425,40.70428099999999,-74.0082994
426,36.1028738,-95.8651189
427,41.9219426,-87.6484128
428,32.8667838,-96.7871905
429,32.789615,-96.80912099999999
430,36.1485901,-95.990614
431,33.791638,-84.389488
432,34.1392921,-118.3616127
433,33.791638,-84.389488
434,40.72951339999999,-73.9964609
435,32.7938315,-96.803344
436,32.719382,-96.87535290000001
437,41.0930242,-73.4539645
438,33.791638,-84.389488
439,40.7312619,-73.9834162
440,40.8307007,-73.109569
441,39.090694,-94.582854
442,36.3606572,-94.1828163
443,40.70526350000001,-74.00885199999999
444,37.7117243,-97.2224516
445,41.5844433,-93.6290307
446,42.3554787,-71.0548013
447,40.7493673,-73.9389137
448,32.7876533,-96.7990344
449,40.702898,-74.01395900000001
450,41.8795708,-87.63477979999999
451,40.75833790000001,-73.9680527
452,40.634155,-74.01275439999999
453,40.634155,-74.01275439999999
454,33.791638,-84.389488
455,36.7724892,-94.9272491
456,40.8307007,-73.109569
457,33.791638,-84.389488
458,40.855993,-73.8463639
459,40.7586405,-73.7313503
460,43.0296476,-88.11512809999999
461,40.6368213,-73.95133229999999
462,41.5844433,-93.6290307
463,40.8310478,-73.88560199999999
464,36.063319,-95.88182499999999
465,32.9222605,-96.78386379999999
466,33.791638,-84.389488
467,40.7220627,-73.79421119999999
468,40.8075355,-73.9625727
469,39.74084,-104.9881142
470,40.72951339999999,-73.9964609
471,40.855993,-73.8463639
472,39.090694,-94.582854
473,40.5521124,-74.4198612
474,40.7497241,-73.9924608
475,37.09024,-95.712891
476,35.3497437,-97.5313948
477,40.750808,-73.9832916
478,32.9653767,-96.8227051
479,36.7083358,-95.9372863
480,33.791638,-84.389488
481,40.8307007,-73.109569
482,41.8795708,-87.63477979999999
483,36.7408886,-95.93207029999999
484,33.791638,-84.389488
485,33.791638,-84.389488
486,32.9550921,-96.8242137
487,40.7563892,-73.9860265
488,37.3395012,-95.22902850000001
489,40.74416799999999,-73.93594999999999
490,40.7568777,-73.9820345
491,33.791638,-84.389488
492,34.609619,-98.4454712
493,40.70428099999999,-74.0082994
494,40.7057555,-74.01401419999999
495,41.8795708,-87.63477979999999
496,32.923501,-97.0151046
497,40.7579353,-73.9861885
498,33.791638,-84.389488
499,33.8498746,-84.3749636
500,33.791638,-84.389488
501,40.7055787,-74.0083779
502,36.0730115,-95.9228428
503,43.1786129,-77.681247
504,33.791638,-84.389488
505,33.791638,-84.389488
506,41.8803461,-87.6297823
507,35.5258955,-97.5759083
508,42.6119561,-82.92061810000001
509,40.75877,-73.97449000000002
510,36.7487408,-95.97886120000001
511,32.7876533,-96.7990344
512,36.7487408,-95.97886120000001
513,36.7408886,-95.93207029999999
514,38.9229037,-77.2328435
515,42.5135066,-83.2831272
516,42.6119561,-82.92061810000001
517,40.8075355,-73.9625727
518,32.78536020000001,-96.7963365
519,36.1485901,-95.990614
520,33.791638,-84.389488
521,33.791638,-84.389488
522,43.1786129,-77.681247
523,40.855993,-73.8463639
524,40.0874624,-88.25052939999999
525,41.8795708,-87.63477979999999
526,33.0323048,-96.8309417
527,37.7936463,-122.3985101
528,36.1485901,-95.990614
529,40.079104,-83.1350252
530,33.791638,-84.389488
531,42.3475706,-71.0839622
532,40.7614209,-73.4950775
533,33.791638,-84.389488
534,41.5833945,-93.6392441
535,33.791638,-84.389488
536,36.7408886,-95.93207029999999
537,34.1392921,-118.3616127
538,40.7522248,-73.9713936
539,33.791638,-84.389488
540,33.900832,-117.465634
541,40.7422707,-73.9917984
542,43.1786129,-77.681247
543,36.7408886,-95.93207029999999
544,41.8803461,-87.6297823
545,40.855993,-73.8463639
546,33.791638,-84.389488
547,33.791638,-84.389488
548,40.7424589,-73.9738175
549,38.913987,-94.78416899999999
550,40.64040139999999,-74.00838159999999
551,37.1495665,-93.25437720000001
552,33.791638,-84.389488
553,32.78147,-96.796207
554,40.7433682,-73.994275
555,40.7568975,-73.9703852
556,37.9472019,-122.3699907
557,36.9743805,-122.0267928
558,33.791638,-84.389488
559,40.8139073,-96.6255953
560,33.791638,-84.389488
561,34.1392921,-118.3616127
562,37.2262796,-95.7063467
563,32.78536020000001,-96.7963365
564,36.7408886,-95.93207029999999
565,32.7938315,-96.803344
566,40.7424589,-73.9738175
567,33.791638,-84.389488
568,40.7052493,-74.0054731
569,32.787463,-96.7991967
570,40.85067249999999,-73.9295149
571,33.791638,-84.389488
572,37.033548,-95.638108
573,37.7117243,-97.2224516
574,40.7406628,-73.9862464
575,41.8882179,-87.633136
576,36.7408886,-95.93207029999999
577,43.1786129,-77.681247
578,33.900832,-117.465634
579,41.8803461,-87.6297823
580,33.791638,-84.389488
581,34.1392921,-118.3616127
582,32.955811,-97.02055000000001
