,0,1
583,33.791638,-84.389488
584,41.886385,-87.6291751
585,40.7509337,-73.9385978
586,36.9743805,-122.0267928
587,40.7082038,-74.01051350000002
588,33.791638,-84.389488
589,40.7433682,-73.994275
590,40.7522248,-73.9713936
591,45.00336979999999,-93.2515313
592,43.0296476,-88.11512809999999
593,34.0395308,-118.2617015
594,40.7462972,-73.98249369999999
595,33.791638,-84.389488
596,43.1786129,-77.681247
597,43.64123499999999,-79.377349
598,32.78536020000001,-96.7963365
599,40.64040139999999,-74.00838159999999
600,33.791638,-84.389488
601,33.791638,-84.389488
602,33.791638,-84.389488
603,39.776307,-105.027916
604,40.749951,-73.97303699999999
605,40.7124416,-74.0154809
606,40.855993,-73.8463639
607,40.855993,-73.8463639
608,36.35718019999999,-94.1982831
609,33.791638,-84.389488
610,33.791638,-84.389488
611,33.791638,-84.389488
612,38.913987,-94.78416899999999
613,40.7422707,-73.9917984
614,40.7083663,-74.008653
615,40.749951,-73.97303699999999
616,29.426668,-98.49172
617,33.791638,-84.389488
618,42.4234212,-71.17433369999999
619,40.7107655,-74.00698
620,40.6998079,-73.9068685
621,32.7938315,-96.803344
622,32.7936538,-96.80390790000001
623,36.1028738,-95.8651189
624,33.791638,-84.389488
625,40.7424589,-73.9738175
626,43.7687074,-79.41489969999999
627,40.64040139999999,-74.00838159999999
628,33.791638,-84.389488
629,40.7424589,-73.9738175
630,33.791638,-84.389488
631,37.6864597,-97.2316108
632,38.572442,-92.19898599999999
633,33.791638,-84.389488
634,33.791638,-84.389488
635,32.78147,-96.796207
636,38.9475748,-92.29995939999999
637,36.3163002,-78.55578249999999
638,40.7605215,-73.9790381
639,40.74848739999999,-73.9853882
640,32.787463,-96.7991967
641,36.7408886,-95.93207029999999
642,40.64040139999999,-74.00838159999999
643,32.78536020000001,-96.7963365
644,40.70428099999999,-74.0082994
645,32.787463,-96.7991967
646,33.791638,-84.389488
647,32.7876533,-96.7990344
648,37.1495665,-93.25437720000001
649,33.791638,-84.389488
650,39.0064104,-96.87228689999999
651,36.1485901,-95.990614
652,40.71039,-74.00510299999999
653,40.7052493,-74.0054731
654,34.1392921,-118.3616127
655,40.7424589,-73.9738175
656,37.6864597,-97.2316108
657,37.09024,-95.712891
658,37.09024,-95.712891
659,40.855993,-73.8463639
660,33.791638,-84.389488
661,33.791638,-84.389488
662,33.791638,-84.389488
663,40.6368213,-73.95133229999999
664,40.7433682,-73.994275
665,32.899984,-117.2057855
666,43.0296476,-88.11512809999999
667,33.791638,-84.389488
668,40.7515481,-74.0067722
669,42.3604752,-71.0609174
670,40.7051418,-74.0069548
671,40.6702939,-78.78677520000001
672,38.9518479,-77.3460369
673,40.760765,-73.96022599999999
674,40.7508121,-73.9755335
675,33.7876525,-84.382983
676,39.09964960000001,-94.58376419999999
677,42.3554559,-71.0638685
678,33.791638,-84.389488
679,40.7482184,-73.9891809
680,33.791638,-84.389488
681,37.7914175,-122.4034082
682,42.3554559,-71.0638685
683,37.7914175,-122.4034082
684,41.0983482,-73.4186228
685,40.7652029,-73.9825274
686,40.7772503,-73.0916222
687,36.3246162,-95.60655679999999
688,40.7561369,-73.9901624
689,36.0629871,-95.8792928
690,33.791638,-84.389488
691,41.88470340000001,-87.6197629
692,40.756098,-73.99018819999999
693,33.791638,-84.389488
694,34.15215420000001,-118.3363695
695,41.770643,-87.88451200000002
696,32.78797309999999,-96.7966412
697,40.7898869,-73.9528515
698,33.791638,-84.389488
699,33.355946,-111.974133
700,40.7547521,-73.97452899999999
701,36.1532442,-95.9891689
702,33.791638,-84.389488
703,40.7756774,-73.8308158
704,41.770643,-87.88451200000002
705,33.791638,-84.389488
706,36.7724892,-94.9272491
707,33.791638,-84.389488
708,33.791638,-84.389488
709,42.0333489,-88.0345201
710,34.1051875,-84.24906469999999
711,40.7539141,-73.9853115
712,43.6463664,-79.40231419999999
713,37.7914175,-122.4034082
714,39.1032879,-94.58859609999999
715,42.3604752,-71.0609174
716,40.7756774,-73.8308158
717,32.78536020000001,-96.7963365
718,40.7506057,-73.969262
719,40.7579353,-73.9861885
720,39.7859132,-86.1569337
721,39.0064104,-96.87228689999999
722,30.2686244,-97.7432102
723,40.6570493,-74.0077171
724,32.78536020000001,-96.7963365
725,40.71039,-74.00510299999999
726,40.7586405,-73.7313503
727,33.791638,-84.389488
728,33.791638,-84.389488
729,34.1051875,-84.24906469999999
730,40.7107655,-74.00698
731,43.64123499999999,-79.377349
732,40.7497508,-73.9756082
733,36.1485901,-95.990614
734,33.791638,-84.389488
735,36.33493430000001,-94.20314619999999
736,33.791638,-84.389488
737,36.1467726,-96.0665044
738,33.791638,-84.389488
739,33.791638,-84.389488
740,33.791638,-84.389488
741,36.3246162,-95.60655679999999
742,40.7508121,-73.9755335
743,33.791638,-84.389488
744,40.6998079,-73.9068685
745,42.6119561,-82.92061810000001
746,40.753541,-73.9752166
747,40.7276475,-74.0068328
748,40.7508121,-73.9755335
749,33.791638,-84.389488
750,40.7621563,-73.9847873
751,37.09024,-95.712891
752,40.7420648,-73.98971379999999
753,36.1028738,-95.8651189
754,40.7276475,-74.0068328
755,32.78536020000001,-96.7963365
756,36.1028738,-95.8651189
757,40.7276475,-74.0068328
758,40.7579353,-73.9861885
759,33.791638,-84.389488
760,40.7515481,-74.0067722
761,40.7723518,-73.95920989999999
762,30.1960999,-81.5533787
763,40.7493673,-73.9389137
764,33.791638,-84.389488
765,33.791638,-84.389488
766,34.7450188,-92.27555060000002
767,36.1485901,-95.990614
768,33.1038533,-96.82379499999999
769,32.7936538,-96.80390790000001
770,33.1038533,-96.82379499999999
771,40.7509337,-73.9385978
772,33.791638,-84.389488
773,36.7487408,-95.97886120000001
774,33.791638,-84.389488
775,33.791638,-84.389488
776,33.791638,-84.389488
777,40.855993,-73.8463639
778,33.791638,-84.389488
779,40.706594,-74.005651
780,33.791638,-84.389488
781,33.791638,-84.389488
782,33.791638,-84.389488
783,42.2456844,-122.7886462
784,33.791638,-84.389488
785,40.6570493,-74.0077171
786,33.791638,-84.389488
787,40.7402332,-73.9900005
788,32.78536020000001,-96.7963365
789,40.7481054,-73.9833149
790,33.791638,-84.389488
791,41.8797321,-87.6364234
792,29.7018059,-95.5181394
793,40.6912321,-73.98579900000001
794,33.791638,-84.389488
795,33.791638,-84.389488
796,34.0211253,-118.4892751
797,35.0567499,-80.8421717
798,33.791638,-84.389488
799,40.750877,-73.9736066
800,32.923501,-97.0151046
801,36.1323251,-95.9636517
802,,
803,40.7088657,-74.0078458
804,36.1028738,-95.8651189
805,40.0123299,-75.2137688
806,32.78536020000001,-96.7963365
807,36.0727025,-94.1593333
808,40.7481054,-73.9833149
809,36.0727025,-94.1593333
810,40.750877,-73.9736066
811,36.0348097,-95.92070539999999
812,36.0760916,-95.9563929
813,36.6438549,-93.26290980000002
814,33.791638,-84.389488
815,40.7376848,-73.9877205
816,34.04793770000001,-118.4620097
817,40.7424589,-73.9738175
818,40.7424589,-73.9738175
819,40.7424589,-73.9738175
820,33.791638,-84.389488
821,36.0348097,-95.92070539999999
822,36.3811006,-94.1718942
823,25.8385015,-80.3078907
824,34.1392921,-118.3616127
825,42.97077470000001,-73.7564992
826,34.0570794,-118.4174512
827,36.074197,-95.9248544
828,40.855993,-73.8463639
829,36.0348097,-95.92070539999999
830,32.9653767,-96.8227051
831,40.7503897,-73.9770422
832,33.791638,-84.389488
833,34.15215420000001,-118.3363695
834,33.791638,-84.389488
835,33.791638,-84.389488
836,32.9653767,-96.8227051
837,42.3604752,-71.0609174
838,36.0760482,-95.9563859
839,29.7018059,-95.5181394
840,40.7503897,-73.9770422
841,40.7503897,-73.9770422
842,39.0064104,-96.87228689999999
843,40.7503897,-73.9770422
844,33.791638,-84.389488
845,40.7503897,-73.9770422
846,40.8806538,-73.8797151
847,33.791638,-84.389488
848,40.7898869,-73.9528515
849,36.1532442,-95.9891689
850,36.1532442,-95.9891689
851,39.1032879,-94.58859609999999
852,33.791638,-84.389488
853,40.7702383,-73.9906901
854,40.760765,-73.96022599999999
855,40.750877,-73.9736066
856,42.3604752,-71.0609174
857,42.3604752,-71.0609174
858,33.791638,-84.389488
859,40.7276475,-74.0068328
860,42.3604752,-71.0609174
861,40.7398403,-73.98699330000001
862,34.7487159,-92.2804713
863,34.7487159,-92.2804713
864,40.7276475,-74.0068328
865,40.7503897,-73.9770422
866,33.9875719,-118.4415945
867,37.6977254,-97.2999387
868,33.791638,-84.389488
869,40.7419689,-73.9869672
870,30.4019467,-97.7238168
871,29.9808058,-95.34513989999999
872,40.7493673,-73.9389137
873,40.7144506,-74.01126219999999
874,39.0600726,-77.46235159999999
875,29.9808058,-95.34513989999999
876,40.72951339999999,-73.9964609
877,40.7522248,-73.9713936
878,40.72951339999999,-73.9964609
879,29.9808058,-95.34513989999999
880,40.7522248,-73.9713936
881,36.1778193,-95.9927597
882,40.7276475,-74.0068328
883,40.749951,-73.97303699999999
884,40.7503897,-73.9770422
885,40.7276475,-74.0068328
886,40.749951,-73.97303699999999
887,33.791638,-84.389488
888,33.791638,-84.389488
889,40.7568975,-73.9703852
890,33.6722326,-117.8606401
891,34.1051875,-84.24906469999999
892,40.7509446,-73.97386879999999
893,33.791638,-84.389488
894,34.166357,-118.5838831
895,45.4960195,-73.5766419
896,32.719382,-96.87535290000001
897,33.6722326,-117.8606401
898,32.719382,-96.87535290000001
899,,
900,41.0602537,-73.50966369999999
901,40.72278379999999,-73.998671
902,40.7156671,-74.0011638
903,36.7487408,-95.97886120000001
904,40.749951,-73.97303699999999
905,34.0211253,-118.4892751
906,40.7572802,-73.9829159
907,35.1030974,-89.86141909999999
908,40.0123299,-75.2137688
909,40.2097123,-74.13031339999999
910,37.3401911,-95.2694276
911,39.7481309,-104.9964941
912,33.791638,-84.389488
913,33.791638,-84.389488
914,32.7876533,-96.7990344
915,37.3401911,-95.2694276
916,33.791638,-84.389488
917,40.8075355,-73.9625727
918,41.0602537,-73.50966369999999
919,45.00336979999999,-93.2515313
920,32.79196710000001,-96.79512629999999
921,33.791638,-84.389488
922,40.6912321,-73.98579900000001
923,33.791638,-84.389488
924,40.710745,-74.008116
925,36.744063,-95.932119
926,38.8592114,-77.3333629
927,33.791638,-84.389488
928,36.074197,-95.9248544
929,40.7898869,-73.9528515
930,37.841881,-122.2941935
931,33.791638,-84.389488
932,32.7865684,-96.79509259999999
933,33.791638,-84.389488
934,33.791638,-84.389488
935,36.0730115,-95.9228428
936,33.791638,-84.389488
937,33.791638,-84.389488
938,39.1032879,-94.58859609999999
939,36.0313382,-95.9048308
940,45.00336979999999,-93.2515313
941,33.791638,-84.389488
942,33.791638,-84.389488
943,40.710745,-74.008116
944,36.0348097,-95.92070539999999
945,36.1724885,-86.7805961
946,33.65022070000001,-117.7361608
947,33.791638,-84.389488
948,40.71300040000001,-74.0131222
949,33.65022070000001,-117.7361608
950,33.65022070000001,-117.7361608
951,29.7497344,-95.46479819999999
952,40.7419689,-73.9869672
953,45.169724,-93.33675559999999
954,33.791638,-84.389488
955,33.791638,-84.389488
956,33.791638,-84.389488
957,36.091374,-95.960151
958,33.791638,-84.389488
959,33.791638,-84.389488
960,33.791638,-84.389488
961,33.791638,-84.389488
962,36.0348097,-95.92070539999999
963,36.1724885,-86.7805961
964,41.886385,-87.6291751
965,40.7287165,-74.0043973
966,41.886385,-87.6291751
967,34.051415,-118.251634
968,41.886385,-87.6291751
969,33.791638,-84.389488
970,29.7497344,-95.46479819999999
971,41.886385,-87.6291751
972,29.7497344,-95.46479819999999
973,41.886385,-87.6291751
974,41.886385,-87.6291751
975,40.70533200000001,-74.01199
976,32.3268914,-95.33687809999999
977,41.886385,-87.6291751
978,41.8865829,-87.6291883
979,41.886385,-87.6291751
980,41.886385,-87.6291751
981,33.7914823,-84.3865289
982,33.791638,-84.389488
983,33.84742689999999,-84.36689340000001
984,41.886385,-87.6291751
985,41.886385,-87.6291751
986,41.886385,-87.6291751
987,40.7130276,-74.0037529
988,41.886385,-87.6291751
989,40.8712562,-74.19488609999999
990,32.8706656,-96.93789869999999
991,41.886385,-87.6291751
992,32.8706656,-96.93789869999999
993,40.8712562,-74.19488609999999
994,33.791638,-84.389488
995,33.791638,-84.389488
996,33.791638,-84.389488
997,33.791638,-84.389488
998,33.791638,-84.389488
999,,
1000,40.8806538,-73.8797151
1001,33.791638,-84.389488
1002,33.791638,-84.389488
1003,36.1505449,-95.99164479999999
1004,33.791638,-84.389488
1005,32.9920395,-96.66597259999999
1006,35.6121241,-97.6084533
1007,40.7503512,-73.9817982
1008,40.7534195,-73.99097650000002
1009,33.791638,-84.389488
1010,32.838569,-96.775385
1011,40.0136583,-75.1521211
1012,33.791638,-84.389488
1013,32.9670952,-97.0248106
1014,30.2635428,-97.7435387
1015,40.86622879999999,-75.8150517
1016,33.9088822,-84.43074879999999
1017,33.0323048,-96.8309417
1018,40.760866,-73.970817
1019,,
1020,40.7088657,-74.0078458
1021,33.791638,-84.389488
1022,42.2456844,-122.7886462
1023,33.6201459,-117.8744567
1024,40.6912321,-73.98579900000001
1025,33.791638,-84.389488
1026,30.2635428,-97.7435387
1027,40.6912321,-73.98579900000001
1028,33.791638,-84.389488
1029,33.791638,-84.389488
1030,32.78797309999999,-96.7966412
1031,33.791638,-84.389488
1032,33.791638,-84.389488
1033,33.791638,-84.389488
1034,33.791638,-84.389488
1035,39.1032879,-94.58859609999999
1036,40.71039,-74.00510299999999
1037,33.791638,-84.389488
1038,33.791638,-84.389488
1039,33.791638,-84.389488
1040,40.7068089,-74.0094276
1041,33.791638,-84.389488
1042,40.7068089,-74.0094276
1043,33.791638,-84.389488
1044,37.693507,-97.2626093
1045,40.1201221,-75.2839123
1046,40.7621594,-73.98441749999999
1047,40.855993,-73.8463639
1048,37.693507,-97.2626093
1049,40.855993,-73.8463639
1050,,
1051,32.9799371,-96.7120276
1052,40.7723518,-73.95920989999999
1053,33.791638,-84.389488
1054,33.791638,-84.389488
1055,40.8307007,-73.109569
1056,33.791638,-84.389488
1057,40.7285513,-74.00742819999999
1058,33.0323048,-96.8309417
1059,33.791638,-84.389488
1060,,
1061,41.8795708,-87.63477979999999
1062,40.6508899,-73.9568029
1063,33.0323048,-96.8309417
1064,33.791638,-84.389488
1065,30.2817068,-81.514411
1066,40.7579353,-73.9861885
1067,33.791638,-84.389488
1068,38.9513899,-76.8727267
1069,33.791638,-84.389488
1070,33.791638,-84.389488
1071,26.3949144,-80.10058409999999
1072,33.791638,-84.389488
1073,36.9743805,-122.0267928
1074,40.710745,-74.008116
1075,33.791638,-84.389488
1076,32.7919904,-96.7951574
1077,39.1284116,-94.63079189999999
1078,43.64123499999999,-79.377349
1079,33.791638,-84.389488
1080,33.791638,-84.389488
1081,33.791638,-84.389488
1082,32.78797309999999,-96.7966412
1083,40.7621594,-73.98441749999999
1084,38.9513899,-76.8727267
1085,40.7355074,-73.9942686
1086,38.9513899,-76.8727267
1087,36.1505449,-95.99164479999999
1088,40.7630929,-73.9834736
1089,38.9513899,-76.8727267
1090,36.1505449,-95.99164479999999
1091,33.791638,-84.389488
1092,38.9513899,-76.8727267
1093,36.1432046,-95.98752979999999
1094,33.791638,-84.389488
1095,40.632072,-73.977019
1096,33.791638,-84.389488
1097,40.7586405,-73.7313503
1098,40.853914,-73.8903914
1099,40.7422707,-73.9917984
1100,40.7586405,-73.7313503
1101,40.7566278,-73.9697596
1102,38.6270101,-90.1891074
1103,38.6270101,-90.1891074
1104,40.7898869,-73.9528515
1105,40.7312619,-73.9834162
1106,39.0064104,-96.87228689999999
1107,32.719382,-96.87535290000001
1108,33.791638,-84.389488
1109,33.791638,-84.389488
1110,40.64040139999999,-74.00838159999999
1111,40.8806538,-73.8797151
1112,40.7723518,-73.95920989999999
1113,33.791638,-84.389488
1114,42.3554787,-71.0548013
1115,40.70232,-74.01216790000001
1116,40.761509,-73.98147300000001
1117,40.7422707,-73.9917984
1118,40.7630929,-73.9834736
1119,34.1392921,-118.3616127
1120,40.70232,-74.01216790000001
1121,30.4019467,-97.7238168
1122,35.4685401,-97.51732109999999
1123,33.791638,-84.389488
1124,33.791638,-84.389488
1125,38.6563945,-90.3078702
1126,32.838569,-96.775385
1127,33.9088822,-84.43074879999999
1128,33.791638,-84.389488
1129,41.8865829,-87.6291883
1130,33.791638,-84.389488
1131,33.791638,-84.389488
1132,39.36412010000001,-74.4242958
1133,29.7535357,-95.36577129999999
1134,40.7525899,-73.99516919999999
1135,40.8075355,-73.9625727
1136,32.8166531,-85.2077798
1137,40.8075355,-73.9625727
1138,37.938448,-95.399694
1139,38.6495116,-90.3345013
1140,32.646535,-115.45162
1141,33.791638,-84.389488
1142,40.8806538,-73.8797151
1143,33.791638,-84.389488
1144,32.8706656,-96.93789869999999
1145,40.7508121,-73.9755335
1146,36.7408886,-95.93207029999999
1147,32.78536020000001,-96.7963365
1148,32.78536020000001,-96.7963365
1149,30.4019467,-97.7238168
1150,32.78536020000001,-96.7963365
